departement,circonscription,inscrits,votants,blancs,exprimes,numero_panneau,sexe,nom,prenom,nuance,voix
01,1,82673,35728,2245,32678,1,M,MALLET,Laurent,MDM,15114
01,1,82673,35728,2245,32678,5,M,BRETON,Xavier,LR,17564
01,2,93507,39166,2424,35875,6,F,BEGUET,Marie Jeanne,MDM,17319
01,2,93507,39166,2424,35875,8,M,DE LA VERPILLIÈRE,Charles,LR,18556
01,3,75548,29110,1815,26756,4,F,GIVERNET,Olga,REM,16552
01,3,75548,29110,1815,26756,7,F,PERNOD BEAUDON,Stéphanie,LR,10204
01,4,89382,38303,2670,34936,5,M,TROMPILLE,Stéphane,REM,22532
01,4,89382,38303,2670,34936,10,F,CHAUSSAT,Blanche,FN,12404
01,5,75289,31720,2050,28921,9,M,ABAD,Damien,LR,19383
01,5,75289,31720,2050,28921,12,F,DE MEIRE,Hélène,REM,9538
02,1,72347,32764,2262,29678,3,F,BONO-VANDORME,Aude,REM,16684
02,1,72347,32764,2262,29678,4,M,PHILIPPOT,Damien,FN,12994
02,2,73976,31655,1672,29274,1,M,DIVE,Julien,LR,19019
02,2,73976,31655,1672,29274,7,F,SAILLARD-MEUNIER,Sylvie,FN,10255
02,3,68085,31338,1606,29045,3,M,BRICOUT,Jean-Louis,SOC,17558
02,3,68085,31338,1606,29045,10,M,HANSEN-CATTA,Paul-Henry,FN,11487
02,4,79114,32031,2192,28887,2,M,MESSIHA,Jean,FN,12631
02,4,79114,32031,2192,28887,9,M,DELATTE,Marc,REM,16256
02,5,82224,36983,2253,33913,4,M,KRABAL,Jacques,REM,19609
02,5,82224,36983,2253,33913,8,M,DE VOYER,François,FN,14304
03,1,89693,44217,2522,40339,7,F,RIVIERE,Pauline,REM,19424
03,1,89693,44217,2522,40339,11,M,DUFRÈGNE,Jean-Paul,COM,20915
03,2,84575,39226,3711,33423,2,M,DUGLÉRY,Daniel,LR,16027
03,2,84575,39226,3711,33423,12,F,VANCEUNEBROCK-MIALON,Laurence,REM,17396
03,3,79155,36002,2927,31625,3,F,PEYROL,Bénédicte,REM,18480
03,3,79155,36002,2927,31625,6,M,MAQUIN,Gabriel,LR,13145
04,1,61138,28035,2531,24542,7,F,BAGARRY,Delphine,REM,15609
04,1,61138,28035,2531,24542,12,F,BRUN,Odile,FN,8933
04,2,65327,29887,2174,26656,5,M,WALTER,Léo,FI,10244
04,2,65327,29887,2174,26656,6,M,CASTANER,Christophe,REM,16412
05,1,57743,25134,2966,20979,4,F,ASSO,Catherine,LR,8828
05,1,57743,25134,2966,20979,11,F,BOYER,Pascale,REM,12151
05,2,52159,24348,1875,21746,1,M,GIRAUD,Joël,REM,14823
05,2,52159,24348,1875,21746,6,M,MURGIA,Arnaud,DVD,6923
06,1,80469,37286,1324,35381,5,F,REVERSO-MEINIETTI,Caroline,REM,15493
06,1,80469,37286,1324,35381,8,M,CIOTTI,Eric,LR,19888
06,2,85498,36367,2720,32951,1,M,COCHET,Jérôme,FN,13483
06,2,85498,36367,2720,32951,6,M,DOMBREVAL,Loîc,REM,19468
06,3,89137,35377,2119,32482,1,M,ROUSSEL,Cédric,REM,19762
06,3,89137,35377,2119,32482,12,M,VARDON,Philippe,FN,12720
06,4,85586,35370,2040,32321,7,F,VALETTA ARDISSON,Alexandra,REM,17047
06,4,85586,35370,2040,32321,14,M,BETTATI,Olivier,FN,15274
06,5,87900,34807,2106,31736,3,F,AGNELY,Chantal,FN,12311
06,5,87900,34807,2106,31736,6,F,BRENIER,Marine,LR,19425
06,6,77999,32177,2159,29731,1,F,AUDIN,Nathalie,MDM,12680
06,6,77999,32177,2159,29731,10,F,TRASTOUR-ISNART,Laurence,LR,17051
06,7,92854,41723,2088,39153,2,M,PAUGET,Eric,LR,23278
06,7,92854,41723,2088,39153,13,M,BEN ABDERRAHMANE,Khaled,REM,15875
06,8,81987,33045,2022,30464,9,M,BUERCH,Philippe,REM,13061
06,8,81987,33045,2022,30464,10,M,BROCHAND,Bernard,LR,17403
06,9,79936,34691,1767,32477,7,F,FILLEBEEN,Dominique,REM,14947
06,9,79936,34691,1767,32477,10,F,TABAROT,Michèle,LR,17530
07,1,77920,34153,3215,29287,5,M,DUPONT,André,REM,12294
07,1,77920,34153,3215,29287,14,M,SAULIGNAC,Hervé,SOC,16993
07,2,93064,43346,2839,39311,6,F,GOUYET-POMMARET,Laurette,REM,17179
07,2,93064,43346,2839,39311,9,M,DUSSOPT,Olivier,SOC,22132
07,3,78251,36764,4133,30902,9,M,BRUN,Fabrice,LR,16926
07,3,78251,36764,4133,30902,12,M,PEYRAUD,Matthieu,REM,13976
08,1,73371,30381,1787,27715,1,M,MORALI,Jean-Pierre,REM,8404
08,1,73371,30381,1787,27715,10,F,POLETTI,Bérengère,LR,19311
08,2,63880,24495,1724,21901,3,M,IGLESIAS,Mario,REM,8530
08,2,63880,24495,1724,21901,5,M,CORDIER,Pierre,LR,13371
08,3,57036,25533,1312,23658,6,M,WARSMANN,Jean-Luc,LR,17678
08,3,57036,25533,1312,23658,7,F,BLOMME,Amandine,FN,5980
09,1,56731,28613,2041,25409,2,M,AZEMA,Jérôme,REM,12633
09,1,56731,28613,2041,25409,4,F,TAURINE,Bénédicte,FI,12776
09,2,60672,28581,2242,24870,8,F,BERTRAND-VINZERICH,Huguette,REM,12298
09,2,60672,28581,2242,24870,9,M,LARIVE,Michel,FI,12572
10,1,64360,32491,1073,31099,2,M,BESSON-MOREAU,Grégory,REM,11339
10,1,64360,32491,1073,31099,3,M,DHUICQ,Nicolas,LR,10980
10,1,64360,32491,1073,31099,8,M,SUBTIL,Bruno,FN,8780
10,2,73880,33425,2560,29841,11,F,BAZIN-MALGRAS,Valérie,LR,16501
10,2,73880,33425,2560,29841,12,F,HADDAD,Djamila,REM,13340
10,3,65653,27494,2066,24425,4,M,MENUEL,Gérard,LR,12877
10,3,65653,27494,2066,24425,11,M,LANDRÉAT,Pascal,MDM,11548
11,1,95134,45100,3895,39412,12,F,HÉRIN,Danièle,REM,23137
11,1,95134,45100,3895,39412,13,M,BARTHÈS,Christophe,FN,16275
11,2,88898,38200,3459,33155,6,M,DARAUD,Jean-François,FN,13774
11,2,88898,38200,3459,33155,10,M,PEREA,Alain,REM,19381
11,3,88637,44095,4751,36923,6,F,ROBERT,Mireille,REM,19605
11,3,88637,44095,4751,36923,12,M,VIOLA,André,SOC,17318
12,1,76397,38788,2623,34980,2,M,MAZARS,Stéphane,REM,23217
12,1,76397,38788,2623,34980,9,M,CENSI,Yves,LR,11763
12,2,69769,23706,5910,16013,5,F,BLANC,Anne,REM,16013
12,3,71800,39347,2668,35383,1,M,AUSTRUY,Jean-Louis,REM,14449
12,3,71800,39347,2668,35383,4,M,VIALA,Arnaud,LR,20934
13,1,78414,28955,1958,26370,10,F,BOYER,Valérie,LR,14531
13,1,78414,28955,1958,26370,15,M,CHAMASSIAN,Pascal,REM,11839
13,2,78714,33191,2006,30539,8,M,TIAN,Dominique,LR,13814
13,2,78714,33191,2006,30539,15,F,PITOLLAT,Claire,REM,16725
13,3,73497,26084,1219,24467,3,M,RAVIER,Stéphane,FN,11641
13,3,73497,26084,1219,24467,9,F,LOUIS,Alexandra,REM,12826
13,4,59685,21354,1061,19904,8,F,VERSINI,Corinne,REM,7992
13,4,59685,21354,1061,19904,11,M,MÉLENCHON,Jean-Luc,FI,11912
13,5,69055,26900,1889,24373,2,M,DAVI,Hendrik,FI,11648
13,5,69055,26900,1889,24373,10,F,RACON-BOUZON,Cathy,REM,12725
13,6,75652,29058,1864,26711,2,F,LEPRETTRE,Eléonore,MDM,12412
13,6,75652,29058,1864,26711,8,M,TEISSIER,Guy,LR,14299
13,7,65444,18091,967,16814,8,F,GRECH,Sophie,FN,6996
13,7,65444,18091,967,16814,15,M,AHAMADA,Saïd,REM,9818
13,8,100092,41849,2623,38255,15,M,ZULESI,Jean-Marc,REM,22448
13,8,100092,41849,2623,38255,16,M,BAUDINO,Antoine,FN,15807
13,9,96957,39093,2716,35208,3,F,BRUNET,Sylvie,MDM,17333
13,9,96957,39093,2716,35208,13,M,DEFLESSELLES,Bernard,LR,17875
13,10,106109,43264,2895,39427,8,M,JACOBELLI,Laurent,FN,16451
13,10,106109,43264,2895,39427,10,M,LAMBERT,François-Michel,REM,22976
13,11,89268,34614,2695,31018,1,M,KERT,Christian,LR,15214
13,11,89268,34614,2695,31018,7,M,LAQHILA,Mohamed,MDM,15804
13,12,92158,33772,2747,30357,1,M,DIARD,Eric,LR,18861
13,12,92158,33772,2747,30357,8,F,BAL,Camille,REM,11496
13,13,93817,38703,2734,34615,3,F,SIREROLS,Magali,REM,13013
13,13,93817,38703,2734,34615,14,M,DHARRÉVILLE,Pierre,COM,21602
13,14,96420,40119,3187,35697,5,F,PETEL,Anne-Laurence,REM,21500
13,14,96420,40119,3187,35697,13,M,PAOLI,Stéphane,LR,14197
13,15,104899,47671,3106,42917,1,F,FARRO,Nathalie,REM,18675
13,15,104899,47671,3106,42917,11,M,REYNÈS,Bernard,LR,24242
13,16,90614,39456,2412,35846,4,F,LAUPIES,Valérie,FN,17505
13,16,90614,39456,2412,35846,10,F,MICHEL,Monica,REM,18341
14,1,70099,30664,2895,26707,7,M,LE VIGOUREUX,Fabrice,REM,17340
14,1,70099,30664,2895,26707,10,F,DE LA PROVÔTÉ,Sonia,UDI,9367
14,2,67591,29988,1486,27782,6,F,DUMONT,Laurence,SOC,14814
14,2,67591,29988,1486,27782,13,M,HALPHEN,Eric,REM,12968
14,3,78925,33904,2849,29568,5,M,LECLERC,Sébastien,LR,15174
14,3,78925,33904,2849,29568,11,F,LEHERICY,Florence,MDM,14394
14,4,101010,44655,2688,40532,1,F,AMELINE,Nicole,LR,17908
14,4,101010,44655,2688,40532,13,M,BLANCHET,Christophe,REM,22624
14,5,90002,41027,2994,36797,3,M,NOUVELOT,Cédric,LR,16439
14,5,90002,41027,2994,36797,5,M,BOUYX,Bertrand,REM,20358
14,6,93551,40716,3579,35541,5,M,TOURRET,Alain,REM,24289
14,6,93551,40716,3579,35541,10,M,ROY,Jean-Philippe,FN,11252
15,1,62969,33075,1850,30330,9,M,DANEMANS,François,REM,14829
15,1,62969,33075,1850,30330,10,M,DESCOEUR,Vincent,LR,15501
15,2,54290,28061,1356,26005,5,M,BONY,Jean-Yves,LR,14501
15,2,54290,28061,1356,26005,10,F,ROCHES,Patricia,REM,11504
16,1,84935,35362,1902,32295,7,M,MESNIER,Thomas,REM,19360
16,1,84935,35362,1902,32295,8,F,BOUTIN,Martine,FI,12935
16,2,83946,36132,2960,31529,7,M,SAUVAITRE,Daniel,LR,13011
16,2,83946,36132,2960,31529,11,F,MARSAUD,Sandra,REM,18518
16,3,90886,42656,3074,37288,5,F,NGOMBET BITOO,Madeleine,REM,14951
16,3,90886,42656,3074,37288,10,M,LAMBERT,Jérôme,SOC,22337
17,1,103197,44813,2173,41678,3,M,FALORNI,Olivier,DVG,28765
17,1,103197,44813,2173,41678,11,F,FERREIRA,Otilia,MDM,12913
17,2,104292,43219,3634,38166,3,F,MARCILLY,Sylvie,LR,16307
17,2,104292,43219,3634,38166,6,F,TUFFNELL,Fréderique,REM,21859
17,3,82186,34424,3554,29099,6,M,NEVEU,Frederic,LR,12360
17,3,82186,34424,3554,29099,8,M,ARDOUIN,Jean-Philippe,REM,16739
17,4,89894,39719,2969,35229,10,M,GIRARD,Loic,LR,17159
17,4,89894,39719,2969,35229,12,M,GÉRARD,Raphaël,REM,18070
17,5,111434,47910,3919,42175,5,M,POTENNEC,Gérard,DIV,19024
17,5,111434,47910,3919,42175,8,M,QUENTIN,Didier,LR,23151
18,1,72563,31728,3446,27393,4,M,CORMIER-BOULIGEON,François,REM,15397
18,1,72563,31728,3446,27393,6,M,D'ORMESSON,Wladimir,LR,11996
18,2,70141,30443,2203,27328,3,M,SANSU,Nicolas,COM,12962
18,2,70141,30443,2203,27328,8,F,ESSAYAN,Nadia,MDM,14366
18,3,86159,39267,3103,34911,4,M,KERVRAN,Loïc,REM,17775
18,3,86159,39267,3103,34911,6,M,GALUT,Yann,SOC,17136
19,1,92643,49237,4201,42128,2,M,COMBES,Bernard,SOC,19619
19,1,92643,49237,4201,42128,10,M,JERRETIE,Christophe,REM,22509
19,2,92531,44857,4337,37723,2,F,BORDAS,Patricia,REM,18849
19,2,92531,44857,4337,37723,14,F,MEUNIER,Frédérique,LR,18874
21,1,68463,31952,2913,28204,10,M,DUGOURD,François-Xavier,DVD,12935
21,1,68463,31952,2913,28204,15,M,MARTIN,Didier,REM,15269
21,2,68771,30444,2327,27369,11,M,DELATTE,Rémi,LR,14352
21,2,68771,30444,2327,27369,12,M,DESEILLE,François,REM,13017
21,3,70441,30402,2726,26876,3,F,KHATTABI,Fadila,REM,17553
21,3,70441,30402,2726,26876,8,M,BATHELIER,Jean-François,FN,9323
21,4,68705,32711,3288,28104,8,F,DE COURSON,Yolaine,REM,14414
21,4,68705,32711,3288,28104,10,M,BARRIERE,Charles,LR,13690
21,5,84433,36978,2846,33141,4,M,POULLOT,Hubert,LR,15319
21,5,84433,36978,2846,33141,6,M,PARIS,Didier,REM,17822
22,1,89815,41664,3034,37028,7,M,LESAGE,Michel,SOC,14795
22,1,89815,41664,3034,37028,10,M,JONCOUR,Bruno,MDM,22233
22,2,96776,47356,3992,41814,4,M,DÉRU,Didier,LR,14980
22,2,96776,47356,3992,41814,9,M,BERVILLE,Hervé,REM,26834
22,3,86780,49986,1872,47252,3,M,ALLAIN,Olivier,REM,21584
22,3,86780,49986,1872,47252,9,M,LE FUR,Marc,LR,25668
22,4,78690,39868,2581,35758,9,F,LE HOUÉROU,Annie,SOC,17705
22,4,78690,39868,2581,35758,11,M,KERLOGOT,Yannick,REM,18053
22,5,103752,50676,4675,44024,3,M,DE CHAISEMARTIN,Jean-Yves,UDI,14788
22,5,103752,50676,4675,44024,9,M,BOTHOREL,Eric,REM,29236
23,1,92984,44710,4878,37246,3,M,MOREAU,Jean-Baptiste,REM,21688
23,1,92984,44710,4878,37246,9,M,SAUTY,Jérémie,LR,15558
24,1,76013,36953,2456,32931,2,M,CHASSAING,Philippe,REM,17298
24,1,76013,36953,2456,32931,8,F,REYS,Hélène,FI,15633
24,2,82415,38941,3711,33648,4,M,DELPON,Michel,REM,22317
24,2,82415,38941,3711,33648,8,M,DUBOIS,Robert,FN,11331
24,3,67406,37466,2946,32699,1,M,CUBERTAFON,Jean-Pierre,MDM,16678
24,3,67406,37466,2946,32699,9,F,LANGLADE,Colette,SOC,16021
24,4,87718,44239,3236,39126,1,F,CHALARD,Émilie,FI,17136
24,4,87718,44239,3236,39126,8,F,DUBOIS,Jacqueline,REM,21990
25,1,75240,31888,2494,28312,8,F,ROMAGNAN,Barbara,SOC,13169
25,1,75240,31888,2494,28312,9,F,CHARVIER,Fannette,REM,15143
25,2,78394,35059,2448,31632,1,M,ALAUZET,Eric,ECO,19672
25,2,78394,35059,2448,31632,4,M,FAGAUT,Ludovic,LR,11960
25,3,65923,29017,2477,25473,1,M,CARTIER,Frédéric,LR,12530
25,3,65923,29017,2477,25473,9,M,SOMMER,Denis,REM,12943
25,4,66862,28545,1940,25701,6,M,BARBIER,Frédéric,REM,15841
25,4,66862,28545,1940,25701,8,F,MONTEL,Sophie,FN,9860
25,5,81964,39352,1953,36486,5,F,LE HIR,Sylvie,REM,14674
25,5,81964,39352,1953,36486,10,F,GENEVARD,Annie,LR,21812
26,1,75255,30415,2609,26802,6,F,CLAPOT,Mireille,REM,15248
26,1,75255,30415,2609,26802,14,M,RACT-MADOUX,Bertrand,LR,11554
26,2,93264,39392,2946,35379,3,F,PELLIER,Laure,FN,13160
26,2,93264,39392,2946,35379,8,F,THOUROT,Alice,REM,22219
26,3,106713,50260,5489,43024,2,M,BERARD,Paul,LR,18506
26,3,106713,50260,5489,43024,13,F,DE LAVERGNE,Célia,REM,24518
26,4,94249,40432,3403,35636,5,F,CHAY,Latifa,REM,15520
26,4,94249,40432,3403,35636,9,F,ANTHOINE,Emmanuelle,LR,20116
27,1,86406,36514,2511,33159,12,M,LE MAIRE,Bruno,REM,21398
27,1,86406,36514,2511,33159,13,F,DELACOUR,Fabienne,FN,11761
27,2,78471,35203,2745,31709,2,M,CAMOIN,Emmanuel,FN,11653
27,2,78471,35203,2745,31709,4,M,GOUTTEFARDE,Fabien,REM,20056
27,3,84388,38738,2792,35063,4,M,HOUSSIN,Timothée,FN,14275
27,3,84388,38738,2792,35063,7,F,TAMARELLE-VERHAEGHE,Marie,MDM,20788
27,4,89940,38547,3225,34298,5,M,QUESTEL,Bruno,REM,20755
27,4,89940,38547,3225,34298,11,F,PERREAUX,Doris,FN,13543
27,5,88484,37811,3131,33588,11,F,O'PETIT,Claire,REM,18804
27,5,88484,37811,3131,33588,15,M,TAILLIEU,Vincent,FN,14784
28,1,89131,38733,3096,34661,3,M,KASBARIAN,Guillaume,REM,19127
28,1,89131,38733,3096,34661,4,M,MASSELUS,Franck,LR,15534
28,2,74320,29772,1726,27455,2,M,MARLEIX,Olivier,LR,16303
28,2,74320,29772,1726,27455,11,F,HOUD,Claire Tassadit,REM,11152
28,3,70743,31860,2000,28997,2,M,HUWART,Harold,RDG,12729
28,3,70743,31860,2000,28997,9,F,DE LA RAUDIERE,Laure,LR,16268
28,4,67208,31718,1636,29390,2,F,ROUVIER,Clémence,REM,8705
28,4,67208,31718,1636,29390,3,M,VIGIER,Philippe,UDI,20685
29,1,88866,42230,2639,38427,4,F,LE MEUR,Annaïg,REM,20925
29,1,88866,42230,2639,38427,14,M,URVOAS,Jean-Jacques,SOC,17502
29,2,77724,34260,2851,31284,3,M,CADALEN,Pierre-Yves,FI,12646
29,2,77724,34260,2851,31284,5,M,LARSONNEUR,Jean-Charles,REM,18638
29,3,89311,40725,2777,37226,4,M,LE GAC,Didier,REM,22593
29,3,89311,40725,2777,37226,7,M,BLEUNVEN,Jean-Luc,DVG,14633
29,4,82153,41064,3505,36441,7,F,LE FEUR,Sandrine,REM,19001
29,4,82153,41064,3505,36441,11,M,DE CALAN,Maël,LR,17440
29,5,94491,43330,3380,38887,3,F,MELCHIOR,Graziella,REM,20957
29,5,94491,43330,3380,38887,6,M,LECLERC,Patrick,DVD,17930
29,6,89269,43065,4327,37131,3,F,NICOLAS,Gaëlle,LR,16140
29,6,89269,43065,4327,37131,4,M,FERRAND,Richard,REM,20991
29,7,80365,38003,3807,32744,6,F,TANGUY,Liliane,REM,20611
29,7,80365,38003,3807,32744,11,M,GUILLON,Didier,LR,12133
29,8,87201,39920,3024,35436,1,M,QUERNEZ,Michael,SOC,17203
29,8,87201,39920,3024,35436,8,M,BALANANT,Erwan,REM,18233
2A,1,50873,20737,1058,18892,3,M,FERRARA,Jean-Jacques,LR,12278
2A,1,50873,20737,1058,18892,7,F,GUIDICELLI,Maria,REM,6614
2A,2,57877,31866,1105,30128,4,M,COLOMBANI,Paul-André,REG,16637
2A,2,57877,31866,1105,30128,5,M,DE ROCCA SERRA,Camille,LR,13491
2B,1,58772,28930,1315,26769,3,M,GANDOLFI-SCHEIT,Sauveur,LR,10490
2B,1,58772,28930,1315,26769,9,M,CASTELLANI,Michel,REG,16279
2B,2,65966,35851,1404,33727,4,M,ACQUAVIVA,Jean-Félix,REG,21302
2B,2,65966,35851,1404,33727,6,M,GIUDICI,Francis,REM,12425
30,1,86941,35012,2256,31835,1,M,GILLET,Yoann,FN,14470
30,1,86941,35012,2256,31835,10,F,DUMAS,Françoise,REM,17365
30,2,89016,42915,2322,39545,1,M,COLLARD,Gilbert,FN,19834
30,2,89016,42915,2322,39545,11,F,MARIE SARA,.,MDM,19711
30,3,93543,41068,2917,37120,7,F,TEZENAS DU MONTCEL,Monique,FN,15212
30,3,93543,41068,2917,37120,8,M,CELLIER,Anthony,REM,21908
30,4,91103,39230,3577,34402,2,F,ROULLAUD,Brigitte,FN,14375
30,4,91103,39230,3577,34402,11,F,CHAPELIER,Annie,REM,20027
30,5,95845,42449,4326,36605,2,F,DE VIDO,Daniela,FN,13337
30,5,95845,42449,4326,36605,15,M,GAILLARD,Olivier,REM,23268
30,6,81176,32923,2325,29626,4,F,GARDET,Laurence,FN,11747
30,6,81176,32923,2325,29626,6,M,BERTA,Philippe,REM,17879
31,1,82095,35296,2277,31759,5,M,CABARE,Pierre,REM,16203
31,1,82095,35296,2277,31759,12,F,DUJARDIN,Claire,FI,15556
31,2,100474,44608,2691,40694,8,F,STAMBACH-TERRENOIR,Anne,FI,18113
31,2,100474,44608,2691,40694,10,M,LAGLEIZE,Jean-Luc,MDM,22581
31,3,78104,35862,3975,30683,1,F,VIGNON,Corinne,REM,16254
31,3,78104,35862,3975,30683,6,F,ARRIBAGÉ,Laurence,LR,14429
31,4,69348,28478,1552,26307,1,M,HOANG NGOC,Liem,FI,12650
31,4,69348,28478,1552,26307,13,M,NOGAL,Mickaël,REM,13657
31,5,98384,43495,3529,38595,6,M,LEONARDELLI,Julien,FN,12504
31,5,98384,43495,3529,38595,9,M,PORTARRIEU,Jean-François,REM,26091
31,6,111355,51734,3449,46417,14,M,JIMENA,Patrick,FI,20483
31,6,111355,51734,3449,46417,16,F,IBORRA,Monique,REM,25934
31,7,99767,44486,3851,39093,4,F,DOMBES,Marie,FN,12572
31,7,99767,44486,3851,39093,6,F,TOUTUT-PICARD,Elisabeth,REM,26521
31,8,85426,40332,3671,34449,2,M,AVIRAGNET,Joël,SOC,17270
31,8,85426,40332,3671,34449,6,M,MONTSARRAT,Michel,REM,17179
31,9,79397,34429,2021,31449,1,M,BOMPARD,Manuel,FI,14991
31,9,79397,34429,2021,31449,12,F,MÖRCH,Sandrine,REM,16458
31,10,95358,49794,3621,44560,2,F,FABRE,Monique,FI,17512
31,10,95358,49794,3621,44560,7,M,NADOT,Sébastien,REM,27048
32,1,73503,37577,3579,32292,2,M,DUPOUEY,Francis,SOC,13159
32,1,73503,37577,3579,32292,5,M,CAZENEUVE,Jean-René,REM,19133
