departement,circonscription,inscrits,votants,blancs,exprimes,numero_panneau,sexe,nom,prenom,nuance,voix
32,2,71502,35923,3289,30973,2,M,SOCCIO,Christopher,REM,15001
32,2,71502,35923,3289,30973,12,F,BIÉMOURET,Gisèle,SOC,15972
33,1,94988,38492,2855,34645,1,F,DAVID,Dominique,REM,20645
33,1,94988,38492,2855,34645,4,M,FLORIAN,Nicolas,LR,14000
33,2,65995,25143,2576,21749,10,F,FABRE,Catherine,REM,13874
33,2,65995,25143,2576,21749,14,F,WALRYCK,Anne,LR,7875
33,3,81024,34691,1592,32365,4,M,PRUD'HOMME,Loïc,FI,16248
33,3,81024,34691,1592,32365,21,M,FETOUH,Marik,REM,16117
33,4,93631,34974,3003,30542,1,M,DAVID,Alain,SOC,15550
33,4,93631,34974,3003,30542,9,M,S'KALLI-BOUAZIZA,Aziz,REM,14992
33,5,110514,46708,3273,41643,7,F,GOT,Pascale,SOC,20632
33,5,110514,46708,3273,41643,11,M,SIMIAN,Benoit,REM,21011
33,6,103728,44436,2882,40280,9,F,RÉCALDE,Marie,SOC,16590
33,6,103728,44436,2882,40280,10,M,POULLIAT,Eric,REM,23690
33,7,76934,34126,2109,31065,8,F,COUILLARD,Bérangère,REM,17304
33,7,76934,34126,2109,31065,14,M,GARRIGOU,Bernard,SOC,13761
33,8,109060,49240,3145,44710,1,F,PANONACLE,Sophie,REM,26713
33,8,109060,49240,3145,44710,5,M,FOULON,Yves,LR,17997
33,9,93598,39773,4031,33733,8,M,SAVARY,Gilles,SOC,15674
33,9,93598,39773,4031,33733,9,F,METTE,Sophie,MDM,18059
33,10,80799,36091,2624,32067,7,M,BOUDIÉ,Florent,REM,21772
33,10,80799,36091,2624,32067,11,F,CHADOURNE,Sandrine,FN,10295
33,11,92940,40799,2584,36976,12,F,HAMMERER,Véronique,REM,21085
33,11,92940,40799,2584,36976,16,F,DIAZ,Edwige,FN,15891
33,12,83342,38565,2523,34688,6,F,DUBOS,Christelle,REM,19670
33,12,83342,38565,2523,34688,8,M,MIQUEU,Christophe,FI,15018
34,1,84644,33993,2886,30258,4,F,JAMET,France,FN,10381
34,1,84644,33993,2886,30258,6,F,MIRALLÈS,Patricia,REM,19877
34,2,60438,22707,1480,20677,7,F,JANNIN,Stéphanie,REM,9866
34,2,60438,22707,1480,20677,14,F,RESSIGUIER,Muriel,FI,10811
34,3,85109,37702,3017,33437,6,M,VIDAL,Stéphane,FI,13226
34,3,85109,37702,3017,33437,7,F,DUBOST,Coralie,REM,20211
34,4,111989,46308,4592,40203,1,M,GAUBERT,François,FN,13771
34,4,111989,46308,4592,40203,2,M,ELIAOU,Jean-François,REM,26432
34,5,94240,41863,4126,36276,6,M,ARDINAT,Gilles,FN,15107
34,5,94240,41863,4126,36276,10,M,HUPPÉ,Philippe,REM,21169
34,6,91267,41586,2154,38590,3,F,VOYER,Isabelle,REM,17950
34,6,91267,41586,2154,38590,14,F,MÉNARD,Emmanuelle,FN,20640
34,7,102087,43641,3158,39037,8,M,EUZET,Christophe,REM,20623
34,7,102087,43641,3158,39037,14,F,ROQUES,Myriam,FN,18414
34,8,88548,35586,3081,31437,4,M,PRATO,Gérard,FN,11680
34,8,88548,35586,3081,31437,13,M,DÉMOULIN,Nicolas,REM,19757
34,9,82125,33299,2446,29893,2,M,VOUZELLAUD,Guillaume,FN,10600
34,9,82125,33299,2446,29893,7,M,VIGNAL,Patrick,REM,19293
35,1,89688,38024,4085,32865,1,M,LAABID,Mostapha,REM,19346
35,1,89688,38024,4085,32865,7,M,LE BLOND,Grégoire,UDI,13519
35,2,92294,41914,4478,36165,7,M,PLOUVIER,Bertrand,LR,9243
35,2,92294,41914,4478,36165,13,F,MAILLART-MÉHAIGNERIE,Laurence,MDM,26922
35,3,86153,37015,2990,32937,10,M,ANDRÉ,François,SOC,21693
35,3,86153,37015,2990,32937,12,F,PARMENTIER,Mélina,LR,11244
35,4,90383,39684,2020,36708,4,M,LE BOHEC,Gaël,REM,22667
35,4,90383,39684,2020,36708,9,M,MARTIN,Marc,FI,14041
35,5,103298,47725,2620,44173,3,F,LE CALLENNEC,Isabelle,LR,20627
35,5,103298,47725,2620,44173,10,F,CLOAREC,Christine,REM,23546
35,6,86948,42418,2372,39022,1,F,VAHÉ,Nolwenn,REM,16389
35,6,86948,42418,2372,39022,10,M,BENOIT,Thierry,UDI,22633
35,7,99142,49560,2312,46314,2,M,LURTON,Gilles,LR,26032
35,7,99142,49560,2312,46314,14,F,FRIBOLLE,Valérie,REM,20282
35,8,83469,38985,1991,36272,8,M,BACHELIER,Florian,REM,22111
35,8,83469,38985,1991,36272,16,F,LE PAPE,Enora,FI,14161
36,1,80545,35967,3101,31672,8,F,WUNSCH,Mylène,FN,9369
36,1,80545,35967,3101,31672,13,M,JOLIVET,François,REM,22303
36,2,90052,43498,4360,37180,9,M,FORISSIER,Nicolas,LR,19218
36,2,90052,43498,4360,37180,10,F,GUERIN,Sophie,MDM,17962
37,1,68633,27864,1990,25121,3,M,GILLE,Jean-Patrick,SOC,11573
37,1,68633,27864,1990,25121,14,M,CHALUMEAU,Philippe,REM,13548
37,2,88627,39832,3260,35513,7,M,LABARONNE,Daniel,REM,20192
37,2,88627,39832,3260,35513,11,F,GREFF,Claude,LR,15321
37,3,97488,44482,3830,39216,10,F,AUCONIE,Sophie,UDI,22194
37,3,97488,44482,3830,39216,12,F,TOURAINE,Marisol,SOC,17022
37,4,90130,39601,3873,34322,6,F,COLBOC,Fabienne,REM,19995
37,4,90130,39601,3873,34322,12,M,NOVELLI,Hervé,LR,14327
37,5,83880,36521,3192,32223,8,F,THILLAYE,Sabine,REM,18782
37,5,83880,36521,3192,32223,10,M,BOIGARD,Fabrice,LR,13441
38,1,83180,38017,3225,34090,5,M,VERAN,Olivier,REM,23212
38,1,83180,38017,3225,34090,10,M,MERMILLOD-BLONDIN,Jean-Damien,UDI,10878
38,2,77428,30155,2577,26900,3,M,JOLLY,Alexis,FN,7115
38,2,77428,30155,2577,26900,5,M,COLAS-ROY,Jean-Charles,REM,19785
38,3,59776,23894,1181,22246,3,F,CHALAS,Emilie,REM,12014
38,3,59776,23894,1181,22246,4,M,BRIOT,Raphaël,FI,10232
38,4,89757,38234,2401,34725,11,F,BATTISTEL,Marie-Noëlle,SOC,18755
38,4,89757,38234,2401,34725,12,M,HUGELÉ,Fabrice,REM,15970
38,5,102304,41488,4052,36182,9,M,LANGENIEUX-VILLARD,Philippe,LR,12046
38,5,102304,41488,4052,36182,12,F,KAMOWSKI,Catherine,REM,24136
38,6,83266,35786,1702,33506,6,M,DÉZEMPTE,Gérard,FN,15062
38,6,83266,35786,1702,33506,8,F,MOTIN,Cendra,REM,18444
38,7,91447,38570,3359,34172,5,F,LIMON,Monique,REM,17716
38,7,91447,38570,3359,34172,6,M,NEUDER,Yannick,LR,16456
38,8,78571,32677,2333,29578,1,M,MONNIER,Thibaut,FN,10671
38,8,78571,32677,2333,29578,2,F,ABADIE,Caroline,REM,18907
38,9,97178,39420,4263,34098,1,F,JACQUIER-LAFORGE,Elodie,MDM,20544
38,9,97178,39420,4263,34098,6,M,GATTAZ,Bruno,LR,13554
38,10,93761,36779,2622,33372,2,F,MEYNIER-MILLEFERT,Marjolaine,REM,21566
38,10,93761,36779,2622,33372,3,M,BREUIL,Alain,FN,11806
39,1,65422,30835,2944,26776,8,F,BRULEBOIS,Danielle,REM,15498
39,1,65422,30835,2944,26776,11,M,BRERO,Cyrille,LR,11278
39,2,55226,25165,1710,22848,7,F,PROST-GROSJEAN,Anne,MDM,9785
39,2,55226,25165,1710,22848,11,F,DALLOZ,Marie-Christine,LR,13063
39,3,69497,33940,2436,30339,7,M,SERMIER,Jean-Marie,LR,17679
39,3,69497,33940,2436,30339,8,M,BARD,Paul-Henri,MDM,12660
40,1,101388,46919,4064,41153,3,F,DARRIEUSSECQ,Geneviève,MDM,26192
40,1,101388,46919,4064,41153,6,M,LAGRAVE,Renaud,SOC,14961
40,2,112273,52297,3454,47153,2,M,CAUSSE,Lionel,REM,29682
40,2,112273,52297,3454,47153,6,F,DACHARRY,Caroline,FI,17471
40,3,96511,51367,3340,46229,2,M,VALLAUD,Boris,SOC,23460
40,3,96511,51367,3340,46229,8,M,STEINER,Jean-Pierre,REM,22769
41,1,82752,37298,3092,33135,7,M,FESNEAU,Marc,MDM,22914
41,1,82752,37298,3092,33135,9,M,CHASSIER,Michel,FN,10221
41,2,80340,39034,2581,35432,9,M,BRAULT,Jean-Luc,REM,16324
41,2,80340,39034,2581,35432,12,M,PELTIER,Guillaume,LR,19108
41,3,82183,41283,2458,37872,3,F,MARTIN,Marlène,REM,14784
41,3,82183,41283,2458,37872,9,M,LEROY,Maurice,UDI,23088
42,1,65645,25037,1423,23065,5,M,JUANICO,Régis,SOC,11544
42,1,65645,25037,1423,23065,10,F,VIALLON,Magalie,REM,11521
42,2,53194,19818,1239,18141,6,F,TAURINYA,Andrée,FI,7716
42,2,53194,19818,1239,18141,7,M,MIS,Jean-Michel,REM,10425
42,3,82496,32387,2637,29074,5,F,FAURE-MUNTIAN,Valéria,REM,15298
42,3,82496,32387,2637,29074,9,M,ROCHEBLOINE,François,UDI,13776
42,4,101108,42430,3306,37979,9,M,CINIERI,Dino,LR,19039
42,4,101108,42430,3306,37979,12,M,KAUFFER,David,REM,18940
42,5,101144,44826,3487,40008,7,F,SARLES,Nathalie,MDM,21257
42,5,101144,44826,3487,40008,8,F,ROBIN,Clotilde,LR,18751
42,6,107615,44914,3079,40540,5,M,BOROWCZYK,Julien,REM,23055
42,6,107615,44914,3079,40540,11,M,SALEN,Paul,LR,17485
43,1,97790,48657,2217,45477,1,F,GALLIEN,Cécile,REM,18772
43,1,97790,48657,2217,45477,9,F,VALENTIN,Isabelle,LR,26705
43,2,79462,38539,2507,34912,1,M,VIGIER,Jean-Pierre,LR,22306
43,2,79462,38539,2507,34912,9,M,ETEOCLE,Pierre,REM,12606
44,1,74936,32338,3284,28418,6,M,DE RUGY,François,REM,18796
44,1,74936,32338,3284,28418,16,M,BAINVEL,Julien,LR,9622
44,2,85838,38970,2392,35912,5,F,MALARD,Carole,FI,14370
44,2,85838,38970,2392,35912,12,F,OPPELT,Valérie,REM,21542
44,3,92169,40066,2611,36878,2,F,GOURDON,Martine,FI,16132
44,3,92169,40066,2611,36878,9,F,BRUNET,Anne-France,REM,20746
44,4,89004,40230,2211,37204,1,F,AMADOU,Aude,REM,21179
44,4,89004,40230,2211,37204,14,M,EGRON,Vincent,FI,16025
44,5,116331,51039,4284,45249,5,M,MÉNARD,Michel,SOC,17636
44,5,116331,51039,4284,45249,14,F,EL HAÏRY,Sarah,MDM,27613
44,6,110229,48393,3990,42758,7,M,DANIEL,Yves,REM,26420
44,6,110229,48393,3990,42758,8,M,HUNAULT,Alain,LR,16338
44,7,108228,48141,3688,43164,8,M,LOUVRIER,Franck,LR,16787
44,7,108228,48141,3688,43164,9,F,JOSSO,Sandrine,REM,26377
44,8,85603,36669,1743,34117,8,F,DUFEU SCHUBERT,Audrey,REM,19344
44,8,85603,36669,1743,34117,15,M,DEBRAYE,Lionel,FI,14773
44,9,117872,50175,5032,43384,12,F,HUGUES,Claire,LR,15176
44,9,117872,50175,5032,43384,13,M,HAURY,Yannick,MDM,28208
44,10,114729,49610,3615,44700,4,F,ERRANTE,Sophie,REM,28560
44,10,114729,49610,3615,44700,11,M,GUIHO,Jérôme,LR,16140
45,1,75649,34326,2689,30760,2,M,LEMAIGNEN,Charles-Eric,LR,10759
45,1,75649,34326,2689,30760,4,F,RIST,Stéphanie,REM,20001
45,2,85273,37394,2469,33994,1,M,GROUARD,Serge,LR,16579
45,2,85273,37394,2469,33994,12,F,JANVIER,Caroline,REM,17415
45,3,70836,31961,2501,28479,1,F,CHELLY,Jihan,REM,14210
45,3,70836,31961,2501,28479,3,M,DE GANAY,Claude,LR,14269
45,4,74643,32374,2316,29114,3,M,DOOR,Jean-Pierre,LR,14561
45,4,74643,32374,2316,29114,8,F,HARLÉ,Mélusine,REM,14553
45,5,74554,31511,2413,28152,6,F,DUBOIS,Marianne,LR,14120
45,5,74554,31511,2413,28152,15,M,SIMONNET,David,REM,14032
45,6,71880,31253,2901,27290,3,M,RAMOS,Richard,MDM,14379
45,6,71880,31253,2901,27290,4,F,LECLERC,Alexandrine,UDI,12911
46,1,70805,36826,3422,31874,1,M,MAUREL,Sébastien,REM,15516
46,1,70805,36826,3422,31874,8,M,PRADIÉ,Aurélien,LR,16358
46,2,65345,34432,2851,30018,10,F,TIEGNA,Huguette,REM,15985
46,2,65345,34432,2851,30018,11,M,LABARTHE,Vincent,SOC,14033
47,1,88182,40428,3951,34538,10,M,LAUZZANA,Michel,REM,19635
47,1,88182,40428,3951,34538,11,M,DIONIS DU SEJOUR,Jean,UDI,14903
47,2,76963,37889,3049,33296,1,F,LAPORTE,Hélène,FN,13413
47,2,76963,37889,3049,33296,4,M,FRESCHI,Alexandre,REM,19883
47,3,75664,37247,3148,32669,5,M,BOUSQUET-CASSAGNE,Étienne,FN,12926
47,3,75664,37247,3148,32669,12,M,DAMAISIN,Olivier,REM,19743
48,1,59436,32914,2496,29041,4,M,MOREL A L'HUISSIER,Pierre,LR,16440
48,1,59436,32914,2496,29041,5,M,PALOMBI,Francis,REM,12601
49,1,84090,36906,2970,32892,2,F,FEL,Caroline,LR,11734
49,1,84090,36906,2970,32892,12,M,ORPHELIN,Matthieu,REM,21158
49,2,90325,39368,3077,35188,5,F,DUPONT,Stella,REM,24313
49,2,90325,39368,3077,35188,10,M,HENRY,Maxence,LR,10875
49,3,70380,31627,2037,28733,4,F,BARRAULT,Anne,REM,13827
49,3,70380,31627,2037,28733,11,M,TAUGOURDEAU,Jean-Charles,LR,14906
49,4,74274,32562,2623,28948,4,M,TOURON,Éric,UDI,12091
49,4,74274,32562,2623,28948,13,F,SAINT-PAUL,Laëtitia,REM,16857
49,5,77379,32560,1698,30176,2,M,BRAULT,Patrice,DVD,9545
49,5,77379,32560,1698,30176,11,M,MASSEGLIA,Denis,REM,20631
49,6,94693,40909,3194,36666,8,M,MARTIN,André,LR,14017
49,6,94693,40909,3194,36666,9,F,DUBRE-CHIRAT,Nicole,REM,22649
49,7,77820,34617,2831,30816,5,M,GLÉMOT,Étienne,LR,11581
49,7,77820,34617,2831,30816,8,M,BOLO,Philippe,MDM,19235
50,1,86929,41153,2206,38174,3,F,NOUET,Benoîte,REM,18131
50,1,86929,41153,2206,38174,9,M,GOSSELIN,Philippe,LR,20043
50,2,95481,46325,2504,42937,1,M,HUET,Guenhaël,LR,16747
50,2,95481,46325,2504,42937,6,M,SORRE,Bertrand,REM,26190
50,3,107801,46857,3585,42035,6,M,TRAVERT,Stéphane,REM,27811
50,3,107801,46857,3585,42035,9,M,COUSIN,Jean-Manuel,LR,14224
50,4,88707,31453,4223,25664,4,F,KRIMI,Sonia,DIV,15636
50,4,88707,31453,4223,25664,13,M,MISTLER,Blaise,REM,10028
51,1,72128,26824,2275,23677,3,M,CHEMLA,Gérard,DIV,10573
51,1,72128,26824,2275,23677,9,F,BEAUVAIS,Valérie,LR,13104
51,2,73131,30523,2028,27684,3,F,KURIC,Aina,REM,14176
51,2,73131,30523,2028,27684,8,F,VAUTRIN,Catherine,LR,13508
51,3,80596,33342,2539,30106,6,M,PHILIPPO,Baptiste,FN,12160
51,3,80596,33342,2539,30106,11,M,GIRARDIN,Éric,REM,17946
51,4,78818,32856,2157,29824,9,M,BESSON,Thierry,FN,9878
51,4,78818,32856,2157,29824,10,F,MAGNIER,Lise,LR,19946
51,5,76921,35645,1471,33637,1,M,DE COURSON,Charles,UDI,24074
51,5,76921,35645,1471,33637,8,M,LAVAL,Thomas,FN,9563
52,1,72403,32578,3011,28154,1,M,GUENÉ,Adrien,LR,13109
52,1,72403,32578,3011,28154,5,F,ABBA,Bérangère,REM,15045
52,2,61594,27783,1344,25928,2,M,FABRE,Frédéric,FN,9901
52,2,61594,27783,1344,25928,5,M,CORNUT-GENTILLE,François,LR,16027
53,1,72721,33770,2039,30779,4,M,GAROT,Guillaume,SOC,18848
53,1,72721,33770,2039,30779,6,F,MOTTIER,Béatrice,REM,11931
53,2,77823,35711,2142,32882,8,F,BANNIER,Géraldine,MDM,18013
53,2,77823,35711,2142,32882,11,M,CHEVROLLIER,Guillaume,LR,14869
53,3,71930,33914,1665,31537,3,M,FAVENNEC,Yannick,UDI,19405
53,3,71930,33914,1665,31537,12,M,CHOUZY,Josselin,REM,12132
54,1,79290,34000,2507,30464,2,F,GRANDJEAN,Carole,REM,17025
54,1,79290,34000,2507,30464,7,F,KHIROUNI,Chaynesse,SOC,13439
54,2,68601,29776,2755,26171,6,M,GARCIA,Laurent,MDM,17487
54,2,68601,29776,2755,26171,11,F,DEBORD,Valérie,LR,8684
54,3,82580,28931,1606,26553,12,M,ZOLFO,Patrice,FI,12636
54,3,82580,28931,1606,26553,15,M,PALUSZKIEWICZ,Xavier,REM,13917
54,4,97994,41188,3183,36648,3,M,BUZZI,Philippe,REM,17124
54,4,97994,41188,3183,36648,5,M,BAZIN,Thibault,LR,19524
54,5,78751,35461,2116,32412,1,F,BUCHET,Marion,REM,11951
54,5,78751,35461,2116,32412,11,M,POTIER,Dominique,SOC,20461
54,6,87545,33618,3546,28964,5,M,MARSOLLE,Cédric,FN,11192
54,6,87545,33618,3546,28964,11,F,FIAT,Caroline,FI,17772
55,1,77283,35012,2751,30993,2,M,PANCHER,Bertrand,UDI,18053
55,1,77283,35012,2751,30993,10,F,ANDRÉ,Diana,REM,12940
55,2,60274,26565,2025,23850,5,F,CARIOU,Emilie,REM,14969
55,2,60274,26565,2025,23850,7,M,VILAIN,Eric,FN,8881
56,1,105388,49243,2867,45399,2,M,PELLOIS,Hervé,REM,29243
56,1,105388,49243,2867,45399,5,F,PENHOUET,Christine,LR,16156
56,2,104281,48145,4509,41563,3,M,PAHUN,Jimmy,DIV,21223
56,2,104281,48145,4509,41563,6,M,LE RAY,Philippe,LR,20340
56,3,90782,40557,2577,36404,1,F,LE PEIH,Nicole,REM,24064
56,3,90782,40557,2577,36404,12,F,DORÉ-LUCAS,Marie Madeleine,FI,12340
56,5,80704,35142,2977,31305,3,M,SCHEUER,Alexandre,FI,11549
56,5,80704,35142,2977,31305,4,M,ROUILLARD,Gwendal,REM,19756
56,6,90701,42206,3551,37005,3,M,JACQUES,Jean-Michel,REM,20250
56,6,90701,42206,3551,37005,10,M,LE NAY,Gwenn,UDI,16755
57,1,91439,33908,2850,30179,10,F,BURG,Laurence,FN,12081
57,1,91439,33908,2850,30179,12,M,BELHADDAD,Belkhir,REM,18098
57,2,76507,29820,2325,26755,2,M,MENDES,Ludovic,REM,14020
57,2,76507,29820,2325,26755,8,M,FRANÇOIS,Jean,LR,12735
57,3,75323,29630,2163,26670,7,M,LIOGER,Richard,REM,13657
57,3,75323,29630,2163,26670,8,F,ZIMMERMANN,Marie-Jo,LR,13013
57,4,81476,33703,2668,30191,9,M,DI FILIPPO,Fabien,LR,16089
57,4,81476,33703,2668,30191,10,F,HUCHOT,Mathilde,REM,14102
57,5,73972,30512,1585,28205,1,M,LETT,Céleste,LR,13676
57,5,73972,30512,1585,28205,4,F,GRIES-TRISSE,Nicole,REM,14529
57,6,70132,25574,1203,24019,5,M,PHILIPPOT,Florian,FN,10337
57,6,70132,25574,1203,24019,9,M,AREND,Christophe,REM,13682
57,7,90360,34498,2189,31790,1,F,ZANNIER,Hélène,REM,17879
57,7,90360,34498,2189,31790,9,M,PFEFFER,Kévin,FN,13911
57,8,92436,30225,2116,27447,5,M,HAMMOUCHE,Brahim,MDM,16150
57,8,92436,30225,2116,27447,12,M,HOFF,Hervé,FN,11297
57,9,99470,37780,2742,34213,5,F,MATZ,Emilie,FN,10218
57,9,99470,37780,2742,34213,7,F,RAUCH,Isabelle,REM,23995
58,1,76910,32495,3225,28297,2,F,GOULET,Perrine,REM,18713
58,1,76910,32495,3225,28297,10,F,VIGNERON,Pauline,FN,9584
58,2,82375,39525,2968,34569,5,M,PAUL,Christian,SOC,15686
58,2,82375,39525,2968,34569,9,M,PERROT,Patrice,REM,18883
59,1,61729,23673,1133,22028,8,M,QUATENNENS,Adrien,FI,11039
59,1,61729,23673,1133,22028,14,M,ITIER,Christophe,REM,10989
59,2,86665,35076,3046,30581,9,F,BERRADA,Houmria,REM,10962
59,2,86665,35076,3046,30581,15,M,BERNALICIS,Ugo,FI,19619
59,3,94004,36030,2226,32869,3,M,DI POMPEO,Christophe,REM,16861
59,3,94004,36030,2226,32869,5,F,GODDYN,Sylvie,FN,16008
59,4,99302,41504,3112,37131,4,F,LISO,Brigitte,REM,21814
59,4,99302,41504,3112,37131,7,M,HOUSSIN,Jacques,LR,15317
59,5,99876,43194,3511,38337,4,M,DEKONINCK,Guillaume,REM,17053
59,5,99876,43194,3511,38337,14,M,HUYGHE,Sébastien,LR,21284
59,6,89105,42206,2789,38093,2,M,LAZARO,Thierry,LR,18354
59,6,89105,42206,2789,38093,11,F,LECOCQ,Charlotte,REM,19739
59,7,72442,27916,1853,25364,2,M,VERCAMER,Francis,UDI,13576
59,7,72442,27916,1853,25364,6,M,VERSPIEREN,Arnaud,MDM,11788
59,8,67822,20285,1225,18592,3,F,LEPLAT,Astrid,FN,6889
59,8,67822,20285,1225,18592,12,F,OSSON,Catherine,REM,11703
59,9,91618,38057,2110,35118,4,M,GERARD,Bernard,LR,16837
59,9,91618,38057,2110,35118,12,F,PETIT,Valérie,REM,18281
59,10,82008,26483,1989,23542,1,M,LEDOUX,Vincent,LR,13168
59,10,82008,26483,1989,23542,8,F,TAÏEB,Sophie,REM,10374
59,11,92067,37659,2846,33712,2,M,PIETRASZEWSKI,Laurent,REM,22645
59,11,92067,37659,2846,33712,10,F,ACS,Nathalie,FN,11067
59,12,93580,38828,2451,35325,2,F,CATTELOT,Anne Laure,REM,19095
59,12,93580,38828,2451,35325,3,M,PHILIPPE,Gérard,FN,16230
59,13,89284,36517,1797,34016,4,M,EYMERY,Philippe,FN,12478
