departement,circonscription,inscrits,votants,blancs,exprimes,numero_panneau,sexe,nom,prenom,nuance,voix
59,13,89284,36517,1797,34016,8,M,HUTIN,Christian,DVG,21538
59,14,98782,43911,3074,39391,4,M,CHRISTOPHE,Paul,LR,25162
59,14,98782,43911,3074,39391,11,M,LEMAITTE,Julien,REM,14229
59,15,95872,44859,3033,40400,2,F,DE TEMMERMAN,Jennifer,REM,24519
59,15,95872,44859,3033,40400,7,M,PRINCE,Pascal,FN,15881
59,16,83023,33319,2001,30535,6,M,BRUNEEL,Alain,COM,17057
59,16,83023,33319,2001,30535,8,F,DE MEREUIL,Hortense,FN,13478
59,17,73599,29939,1919,27139,4,M,HOUBRON,Dimitri,REM,14442
59,17,73599,29939,1919,27139,6,M,FRANCOIS,Thibaut,FN,12697
59,18,91572,38056,2662,34032,1,M,BRICOUT,Guy,UDI,21669
59,18,91572,38056,2662,34032,7,F,POMMEYROL-BURLET,Claire,REM,12363
59,19,79087,32076,2176,28933,1,M,CHENU,Sébastien,FN,16013
59,19,79087,32076,2176,28933,3,F,HEBBAR,Sabine,MDM,12920
59,20,81103,30880,1196,29171,9,M,DE DANNE,Ludovic,FN,10538
59,20,81103,30880,1196,29171,11,M,ROUSSEL,Fabien,COM,18633
59,21,82589,31384,1771,28900,4,F,DESCAMPS,Béatrice,UDI,18126
59,21,82589,31384,1771,28900,6,F,CAUDRON,Valérie,FN,10774
60,1,82961,37004,2039,34122,2,M,DASSAULT,Olivier,LR,22885
60,1,82961,37004,2039,34122,10,M,FLOUR,Denis,REM,11237
60,2,88736,38617,2688,35035,9,F,THILL,Agnès,REM,19164
60,2,88736,38617,2688,35035,11,M,DUSSAUSAYE,Gaëtan,FN,15871
60,3,73889,27470,2012,24793,7,M,MURER,Philippe,FN,10493
60,3,73889,27470,2012,24793,11,M,BOIS,Pascal,REM,14300
60,4,92500,40725,2487,37312,6,M,WOERTH,Eric,LR,19396
60,4,92500,40725,2487,37312,10,F,LOZANO,Stéphanie,REM,17916
60,5,72839,29978,1813,27423,2,M,VATIN,Pierre,LR,15347
60,5,72839,29978,1813,27423,6,F,BOUR,Emmanuelle,REM,12076
60,6,75244,33490,2563,30167,5,M,GUINIOT,Michel,FN,12548
60,6,75244,33490,2563,30167,6,F,BUREAU-BONNARD,Carole,REM,17619
60,7,76092,31659,2186,28477,6,M,MINOT,Maxime,LR,17233
60,7,76092,31659,2186,28477,10,M,DARDENNE,Jean-François,REM,11244
61,1,69513,31613,1943,28938,3,M,PUEYO,Joaquim,SOC,15192
61,1,69513,31613,1943,28938,13,F,ROIMIER,Christine,DVD,13746
61,2,67447,32229,1968,29568,8,F,LEROUGE,Ophélie,REM,13386
61,2,67447,32229,1968,29568,9,F,LOUWAGIE,Véronique,LR,16182
61,3,71645,35694,2151,32804,1,F,BOSCHER,Isabelle,REM,14407
61,3,71645,35694,2151,32804,3,M,NURY,Jérôme,LR,18397
62,1,104385,50664,3240,45863,8,M,DUVERGÉ,Bruno,MDM,24770
62,1,104385,50664,3240,45863,11,F,CAUDRON,Agnès,FN,21093
62,2,85128,39763,3181,34875,2,M,HEUSELE,Alban,FN,12028
62,2,85128,39763,3181,34875,12,F,MAQUET,Jacqueline,REM,22847
62,3,85611,33777,1995,30783,2,M,EVRARD,José,FN,16298
62,3,85611,33777,1995,30783,7,M,DEBRUYNE,Patrick,MDM,14485
62,4,88520,47653,2134,44351,6,M,GUILLUY,Thibaut,REM,21204
62,4,88520,47653,2134,44351,10,M,FASQUELLE,Daniel,LR,23147
62,5,90116,37500,2708,33616,3,M,GOLLIOT,Antoine,FN,13101
62,5,90116,37500,2708,33616,11,M,PONT,Jean-Pierre,REM,20515
62,6,91198,44944,2533,41044,3,F,BOURGUIGNON,Brigitte,REM,24970
62,6,91198,44944,2533,41044,7,F,BOURGEOIS,Marie-Christine,FN,16074
62,7,93283,38310,2151,34991,7,M,OLIVIER,Philippe,FN,13707
62,7,93283,38310,2151,34991,9,M,DUMONT,Pierre-Henri,LR,21284
62,8,93014,42051,2645,37741,6,F,HAVERLANT,Karine,FN,16310
62,8,93014,42051,2645,37741,10,M,POTTERIE,Benoit,REM,21431
62,9,79078,35627,2355,31999,1,F,DEPREZ-AUDEBERT,Marguerite,MDM,18451
62,9,79078,35627,2355,31999,11,M,DELAIRE,Jacques,FN,13548
62,10,90271,37449,2261,33959,4,F,DESCHANEL,Laurence,REM,16105
62,10,90271,37449,2261,33959,9,M,PAJOT,Ludovic,FN,17854
62,11,94924,41456,1594,38853,3,F,ROQUET,Anne,REM,16084
62,11,94924,41456,1594,38853,4,F,LE PEN,Marine,FN,22769
62,12,95124,39742,2146,36417,3,F,REMBERT,Coralie,REM,16360
62,12,95124,39742,2146,36417,13,M,BILDE,Bruno,FN,20057
63,1,83501,34383,1865,31645,10,M,LAFFONT,Alain,FI,13603
63,1,83501,34383,1865,31645,13,F,THOMAS,Valérie,REM,18042
63,2,87873,43464,2480,39451,3,M,HAMOUMOU,Mohand,REM,14515
63,2,87873,43464,2480,39451,6,F,PIRÈS BEAUNE,Christine,SOC,24936
63,3,89010,41396,3789,36299,1,F,VICHNIEVSKY,Laurence,MDM,20333
63,3,89010,41396,3789,36299,4,M,GISCARD D'ESTAING,Louis,UDI,15966
63,4,98645,41937,5040,34748,2,M,BARRAUD,Bertrand,LR,15483
63,4,98645,41937,5040,34748,5,M,FANGET,Michel,MDM,19265
63,5,102047,50994,1706,48181,5,M,GARDETTE,Sébastien,REM,17561
63,5,102047,50994,1706,48181,11,M,CHASSAIGNE,André,COM,30620
64,1,68809,29983,3727,24616,7,F,POUEYTO,Josy,MDM,15438
64,1,68809,29983,3727,24616,11,F,ROY,Pauline,LR,9178
64,2,80072,38019,2734,33782,3,F,CHABANNE,Nathalie,SOC,13198
64,2,80072,38019,2734,33782,9,M,MATTEI,Jean-Paul,MDM,20584
64,3,82747,43789,2827,39450,2,M,HABIB,David,SOC,21286
64,3,82747,43789,2827,39450,5,M,BERNOS,Michel,REM,18164
64,4,80161,42780,3768,37481,7,M,CORRÉGÉ,Loïc,REM,17694
64,4,80161,42780,3768,37481,11,M,LASSALLE,Jean,DVD,19787
64,5,90977,40552,3015,36159,2,F,LASSERRE-DAVID,Florence,MDM,20623
64,5,90977,40552,3015,36159,12,F,CAPDEVIELLE,Colette,SOC,15536
64,6,99395,42859,4487,36587,4,M,BRU,Vincent,MDM,22872
64,6,99395,42859,4487,36587,5,F,AROSTEGUY,Maider,LR,13715
65,1,88311,43054,2652,39135,5,F,FERRER,Sylvie,FI,16102
65,1,88311,43054,2652,39135,6,M,SEMPASTOUS,Jean-Bernard,REM,23033
65,2,89340,40960,3500,35685,7,F,STARICKY,Marie-Agnès,REM,17455
65,2,89340,40960,3500,35685,10,F,DUBIÉ,Jeanine,RDG,18230
66,1,70972,28856,2127,25728,2,M,BOLO,Alexandre,FN,11008
66,1,70972,28856,2127,25728,5,M,GRAU,Romain,REM,14720
66,2,96636,44110,2440,40502,9,F,ESPERT,Christine,MDM,20025
66,2,96636,44110,2440,40502,13,M,ALIOT,Louis,FN,20477
66,3,83040,36121,3424,31194,1,F,DOGOR,Sandrine,FN,12693
66,3,83040,36121,3424,31194,7,F,GAYTE,Laurence,REM,18501
66,4,97099,43371,3473,38285,1,M,CAZENOVE,Sébastien,REM,22193
66,4,97099,43371,3473,38285,12,M,MASSANELL,Stéphane,FN,16092
67,1,61033,24587,1731,22186,14,M,ELKOUBY,Eric,SOC,8885
67,1,61033,24587,1731,22186,18,M,MICHELS,Thierry,REM,13301
67,2,69535,27198,1792,24760,1,M,BIES,Philippe,SOC,10268
67,2,69535,27198,1792,24760,12,M,WASERMAN,Sylvain,REM,14492
67,3,68885,26419,1827,23985,3,M,SCHULER,Georges,LR,9648
67,3,68885,26419,1827,23985,7,M,STUDER,Bruno,REM,14337
67,4,94490,39807,1854,37313,1,F,ROHFRITSCH,Sophie,LR,16471
67,4,94490,39807,1854,37313,9,F,WONNER,Martine,REM,20842
67,5,103986,39348,2502,36030,5,M,HERTH,Antoine,LR,19508
67,5,103986,39348,2502,36030,11,M,SIMLER,Gérard,REG,16522
67,6,96028,41886,1607,39688,10,M,SALOMON,Guy,MDM,14845
67,6,96028,41886,1607,39688,12,M,FURST,Laurent,LR,24843
67,7,85427,35728,1806,33281,3,F,DE SANTIS,Antoinette,REM,12445
67,7,85427,35728,1806,33281,10,M,HETZEL,Patrick,LR,20836
67,8,94499,40141,1931,37470,1,M,REISS,Frédéric,LR,22063
67,8,94499,40141,1931,37470,6,M,GLIECH,Christian,REM,15407
67,9,92729,36097,1685,33722,2,M,THIEBAUT,Vincent,REM,17209
67,9,92729,36097,1685,33722,7,M,WOLF,Etienne,LR,16513
68,1,76069,32111,1211,30362,9,F,VILLEMIN,Stéphanie,REM,10199
68,1,76069,32111,1211,30362,18,M,STRAUMANN,Eric,LR,20163
68,2,92204,39793,2058,36975,3,M,CATTIN,Jacques,LR,19001
68,2,92204,39793,2058,36975,5,M,OTT,Hubert,REM,17974
68,3,85719,36569,1883,34064,4,M,REITZER,Jean-Luc,LR,18786
68,3,85719,36569,1883,34064,7,M,STRIBY,Patrick,REM,15278
68,4,102685,39193,2359,35838,1,M,SCHELLENBERGER,Raphaël,LR,18234
68,4,102685,39193,2359,35838,3,F,TACQUARD,Aurélie,REM,17604
68,5,77489,31422,2110,29134,5,M,BECHT,Olivier,DVD,16807
68,5,77489,31422,2110,29134,11,F,LEHR,Cécile,REM,12327
68,6,92418,34570,2201,31809,3,M,MARCELLI,Sylvain,FN,11401
68,6,92418,34570,2201,31809,7,M,FUCHS,Bruno,REM,20408
69,1,69503,29725,1597,27280,8,M,AUBIN,Elliott,FI,9693
69,1,69503,29725,1597,27280,12,M,RUDIGOZ,Thomas,REM,17587
69,2,74987,34887,1841,31931,5,F,PERRIN-GILBERT,Nathalie,DVG,15067
69,2,74987,34887,1841,31931,19,M,JULIEN-LAFERRIERE,Hubert,REM,16864
69,3,72021,32054,1958,29400,6,M,TOURAINE,Jean-Louis,REM,17595
69,3,72021,32054,1958,29400,14,M,LE BRUN,Pascal,FI,11805
69,4,80168,36272,2384,33185,5,F,NACHURY,Dominique,LR,13090
69,4,80168,36272,2384,33185,12,F,BRUGNERA,Anne,REM,20095
69,5,88072,39664,1948,37088,1,F,BROCARD,Blandine,REM,22348
69,5,88072,39664,1948,37088,9,M,COCHET,Philippe,LR,14740
69,6,82455,33326,2008,30296,6,M,BONNELL,Bruno,REM,18233
69,6,82455,33326,2008,30296,17,F,VALLAUD-BELKACEM,Najat,SOC,12063
69,7,68017,23086,1722,20681,4,F,KHEDHER,Anissa,REM,10466
69,7,68017,23086,1722,20681,15,M,VINCENDET,Alexandre,LR,10215
69,8,102568,47124,2179,44235,8,M,VERCHÈRE,Patrice,LR,23721
69,8,102568,47124,2179,44235,9,F,TERROIR,Joëlle,REM,20514
69,9,91683,40167,2180,37313,10,F,CROIZEAU,Marion,REM,18284
69,9,91683,40167,2180,37313,13,M,PERRUT,Bernard,LR,19029
69,10,95268,42042,2830,38378,1,F,CRUZ,Sophie,LR,13880
69,10,95268,42042,2830,38378,9,M,GASSILLOUD,Thomas,REM,24498
69,11,92513,38567,2421,35078,2,M,FENECH,Georges,LR,15886
69,11,92513,38567,2421,35078,4,M,FUGIT,Jean-Luc,REM,19192
69,12,79783,35295,2557,31958,2,M,ISAAC-SIBILLE,Cyrille,MDM,17977
69,12,79783,35295,2557,31958,8,M,MOROGE,Jérôme,LR,13981
69,13,84804,33450,1953,30833,6,M,MEUNIER,Philippe,LR,14692
69,13,84804,33450,1953,30833,8,F,CAZARIAN,Danièle,REM,16141
69,14,74256,23276,1667,20906,3,M,BLEIN,Yves,REM,13714
69,14,74256,23276,1667,20906,7,M,MONCHAU,Damien,FN,7192
70,1,88459,44196,3164,39118,3,F,CUGNOT,Léonie,FN,15989
70,1,88459,44196,3164,39118,11,F,BESSOT BALLOT,Barbara,REM,23129
70,2,90724,43912,3201,38524,4,M,MONNIER,Maurice,FN,16181
70,2,90724,43912,3201,38524,11,M,LEJEUNE,Christophe,REM,22343
71,1,72893,31558,2463,28309,8,M,COURTOIS,Jean-Patrick,LR,12090
71,1,72893,31558,2463,28309,14,M,DIRX,Benjamin,REM,16219
71,2,78344,35353,2600,31590,3,F,CORNELOUP,Josiane,LR,16124
71,2,78344,35353,2600,31590,11,M,CHAUVET,Vincent,REM,15466
71,3,82724,35754,3538,30654,5,M,REBEYROTTE,Rémy,REM,16993
71,3,82724,35754,3538,30654,9,M,LANDRE,Charles,LR,13661
71,4,82337,34246,2804,30228,2,F,UNTERMAIER,Cécile,SOC,16527
71,4,82337,34246,2804,30228,7,F,GABRELLE,Catherine,REM,13701
71,5,89986,35968,3213,31201,4,M,PLATRET,Gilles,LR,14012
71,5,89986,35968,3213,31201,9,M,GAUVAIN,Raphaël,REM,17189
72,1,71771,30959,3023,27361,2,F,MORANÇAIS,Christelle,LR,13657
72,1,71771,30959,3023,27361,14,M,PICHEREAU,Damien,REM,13704
72,2,81983,32921,2867,29400,9,F,PEROT,Aurélie,REM,11208
72,2,81983,32921,2867,29400,10,F,KARAMANLI,Marietta,SOC,18192
72,3,85250,35683,3231,31160,3,F,FONTENEL-PERSONNE,Pascale,REM,16730
72,3,85250,35683,3231,31160,6,F,PAVY-MORANÇAIS,Béatrice,LR,14430
72,4,79626,32159,2160,29352,1,M,FRANCO,Emmanuel,LR,13235
72,4,79626,32159,2160,29352,8,M,LE FOLL,Stéphane,SOC,16117
72,5,86938,38183,3570,33746,5,M,COLIN,Willy,REM,15951
72,5,86938,38183,3570,33746,7,M,GRELIER,Jean-Carles,LR,17795
73,1,87087,40981,2007,38130,4,M,DORD,Dominique,LR,18775
73,1,87087,40981,2007,38130,8,F,DEGOIS,Typhanie,REM,19355
73,2,76029,27484,2072,24623,8,M,TROUTOT,Philipe,DIV,10547
73,2,76029,27484,2072,24623,9,M,ROLLAND,Vincent,LR,14076
73,3,72714,31126,2436,27633,6,M,VIVIER,Philip,REM,12776
73,3,72714,31126,2436,27633,12,F,BONNIVARD,Emilie,LR,14857
73,4,74639,28525,3311,23861,9,M,MIGNOLA,Patrick,MDM,13293
73,4,74639,28525,3311,23861,10,F,LACLAIS,Bernadette,DVG,10568
74,1,100409,42548,2554,39136,11,F,RIOTTON,Véronique,REM,25174
74,1,100409,42548,2554,39136,17,F,ANDRE-LAURENT,Annabel,LR,13962
74,2,94953,40846,2304,37847,2,F,LARDET,Frédérique,REM,20287
74,2,94953,40846,2304,37847,12,M,TARDY,Lionel,LR,17560
74,3,81855,34785,1897,32358,6,M,GIBOUIN,Guillaume,REM,15693
74,3,81855,34785,1897,32358,8,M,SADDIER,Martial,LR,16665
74,4,85236,33297,1481,31407,7,F,DUBY-MULLER,Virginie,LR,17158
74,4,85236,33297,1481,31407,9,F,DEVIN,Laura,REM,14249
74,5,95600,36397,2372,33195,1,F,BAUD-ROCHE,Astrid,DVD,15381
74,5,95600,36397,2372,33195,4,F,LENNE,Marion,REM,17814
74,6,78941,31181,1693,28944,3,F,DION,Sophie,LR,12588
74,6,78941,31181,1693,28944,7,M,ROSEREN,Xavier,REM,16356
75,2,71736,36963,2543,33645,1,M,LE GENDRE,Gilles,REM,18347
75,2,71736,36963,2543,33645,3,F,KOSCIUSKO-MORIZET,Nathalie,LR,15298
75,3,68679,30652,2695,27177,1,M,GUERINI,Stanislas,REM,17801
75,3,68679,30652,2695,27177,3,F,NAHMIAS,Valérie,UDI,9376
75,4,69753,34147,834,33048,7,F,CICUREL,Ilana,REM,16024
75,4,69753,34147,834,33048,14,F,KUSTER,Brigitte,LR,17024
75,5,75881,36639,1879,34142,10,F,DAGOMA,Seybah,SOC,14930
75,5,75881,36639,1879,34142,20,M,GRIVEAUX,Benjamin,REM,19212
75,6,76657,38218,1695,35909,6,M,PERSON,Pierre,REM,18309
75,6,76657,38218,1695,35909,8,F,SIMONNET,Danielle,FI,17600
75,7,76054,37729,1937,35128,2,M,BLOCHE,Patrick,SOC,15491
75,7,76054,37729,1937,35128,13,M,RUPIN,Pacôme,REM,19637
75,8,82164,37967,3952,33046,1,F,AVIA,Laetitia,REM,21336
75,8,82164,37967,3952,33046,8,F,MONTANDON,Valérie,LR,11710
75,9,68351,33010,2100,30166,9,M,QNOUCH,Raphaël,FI,13497
75,9,68351,33010,2100,30166,10,M,TAN,Buon,REM,16669
75,10,67347,32947,2042,30244,4,F,LANG,Anne-Christine,REM,18181
75,10,67347,32947,2042,30244,12,F,CHAIBI,Leïla,FI,12063
75,11,70944,35344,4064,30239,12,M,SZPINER,Francis,LR,11036
75,11,70944,35344,4064,30239,14,F,DE SARNEZ,Marielle,MDM,19203
75,12,73915,39652,1710,37409,3,F,GREGOIRE,Olivia,REM,21082
75,12,73915,39652,1710,37409,13,M,GOUJON,Philippe,LR,16327
75,13,75382,38846,2135,36145,3,M,LAMOUR,Jean-François,LR,15906
75,13,75382,38846,2135,36145,12,M,RENSON,Hugues,REM,20239
75,14,72364,37259,713,36292,5,M,GOASGUEN,Claude,LR,19029
75,14,72364,37259,713,36292,9,F,BOUGAULT-DELAGE,Valérie,REM,17263
75,15,76203,33003,2284,29919,7,M,KEMOUNE,Mehdi,FI,11880
75,15,76203,33003,2284,29919,13,F,PAU-LANGEVIN,George,SOC,18039
75,16,70384,31747,1404,29825,7,F,LEGRAIN,Sarah,FI,14562
75,16,70384,31747,1404,29825,14,M,MAHJOUBI,Mounir,REM,15263
75,17,58245,23886,1120,22401,6,F,FAILLÉS,Béatrice,REM,11041
75,17,58245,23886,1120,22401,19,F,OBONO,Danièle,FI,11360
75,18,67245,28706,3470,24163,10,F,EL KHOMRI,Myriam,SOC,11209
75,18,67245,28706,3470,24163,12,M,BOURNAZEL,Pierre-Yves,LR,12954
76,1,64488,27276,2236,24271,5,M,ADAM,Damien,REM,13271
76,1,64488,27276,2236,24271,11,F,FOURNEYRON,Valérie,SOC,11000
76,2,94797,42361,3616,37521,5,F,GUÉGOT,Françoise,LR,14805
76,2,94797,42361,3616,37521,10,F,VIDAL,Annie,REM,22716
76,3,69397,28797,1513,26639,10,M,WULFRANC,Hubert,COM,16268
76,3,69397,28797,1513,26639,11,M,GRENOT,Cyrille,REM,10371
76,4,88359,36060,3326,31732,5,F,SYLLA,Sira,REM,19271
76,4,88359,36060,3326,31732,11,M,GOURY,Nicolas,FN,12461
76,5,96317,40496,2052,37751,5,M,DELALANDRE,Jean,LR,11648
76,5,96317,40496,2052,37751,6,M,BOUILLON,Christophe,SOC,26103
76,6,109566,51835,3104,47530,5,M,DUFOUR,Philippe,REM,22685
76,6,109566,51835,3104,47530,7,M,JUMEL,Sébastien,COM,24845
76,7,87631,32482,4207,27884,3,M,SIFFERT,Antoine,RDG,10617
76,7,87631,32482,4207,27884,8,F,FIRMIN LE BODO,Agnès,LR,17267
76,8,67666,23790,1548,22187,1,M,LECOQ,Jean-Paul,COM,13911
76,8,67666,23790,1548,22187,7,F,DELAMOTTE,Béatrice,REM,8276
76,9,93669,42636,3597,37897,2,F,SALVISBERG,Geneviève,FN,14045
76,9,93669,42636,3597,37897,10,F,KERBARH,Stéphanie,REM,23852
76,10,108745,51463,3924,46289,3,M,BATUT,Xavier,REM,28569
76,10,108745,51463,3924,46289,5,F,BLONDEL,Stacy,FN,17720
77,1,70918,25544,2087,22601,1,F,LUQUET,Aude,MDM,12659
77,1,70918,25544,2087,22601,17,M,JULLEMIER,Denis,LR,9942
77,2,79727,35363,2137,32448,5,F,ROUSSEAU,Estelle,REM,14897
77,2,79727,35363,2137,32448,10,F,LACROUTE,Valérie,LR,17551
77,3,75457,29975,2525,26805,6,M,DUROX,Aymeric,FN,8274
77,3,75457,29975,2525,26805,10,M,JEGO,Yves,UDI,18531
77,4,87942,37435,2504,33930,1,M,JACOB,Christian,LR,20957
77,4,87942,37435,2504,33930,7,M,MARCADET,Emmanuel,REM,12973
77,5,84878,32230,1822,29789,2,M,RIESTER,Franck,LR,20523
77,5,84878,32230,1822,29789,10,M,BOLLÉE,Joffrey,FN,9266
77,6,78121,29278,2410,26070,4,M,PARIGI,Jean-François,LR,14397
77,6,78121,29278,2410,26070,8,F,MARTIG-DECÈS,Laëtitia,REM,11673
77,7,85368,32996,2523,29734,3,M,KOKOUENDO,Rodrigue,REM,18279
77,7,85368,32996,2523,29734,14,F,TROUSSARD,Béatrice,FN,11455
77,8,88870,32533,2694,28998,3,F,BRUNEL,Chantal,LR,9513
77,8,88870,32533,2694,28998,9,M,FAUVERGUE,Jean-Michel,REM,19485
77,9,85973,31394,2320,28304,11,F,PEYRON,Michèle,REM,15361
77,9,85973,31394,2320,28304,12,M,GEOFFROY,Guy,LR,12943
77,10,79365,29382,1706,26911,4,F,DO,Stéphanie,REM,15154
77,10,79365,29382,1706,26911,9,M,LAISNEY,Maxime,FI,11757
77,11,64893,24453,1779,22325,2,M,FAURE,Olivier,SOC,13639
77,11,64893,24453,1779,22325,8,F,RUBINELLI,Amandine,REM,8686
78,1,83490,41571,2054,38933,1,M,BAICHÈRE,Didier,REM,19879
78,1,83490,41571,2054,38933,2,M,BELLAMY,François-Xavier,LR,19054
78,2,85418,43109,2295,40072,1,M,THÉVENOT,Pascal,LR,16711
78,2,85418,43109,2295,40072,10,M,BARROT,Jean-Noël,REM,23361
78,3,83239,39950,1762,37658,4,M,BRILLAULT,Philippe,LR,15466
78,3,83239,39950,1762,37658,8,F,PIRON,Béatrice,REM,22192
78,4,78497,37831,2016,35287,1,F,LEBEC,Marie,REM,21662
78,4,78497,37831,2016,35287,7,M,FOURNIER,Ghislain,LR,13625
78,5,73783,35162,1326,33370,8,M,MYARD,Jacques,LR,13686
78,5,73783,35162,1326,33370,9,F,BRAUN-PIVET,Yaël,REM,19684
78,6,75704,33793,1547,31729,1,F,POUZYREFF,Natalia,REM,18510
78,6,75704,33793,1547,31729,10,M,MORANGE,Pierre,LR,13219
78,7,80615,33096,2295,30151,5,M,RICHARD,Arnaud,UDI,13395
78,7,80615,33096,2295,30151,6,F,DE VAUCOULEURS,Michèle,MDM,16756
