departement,circonscription,inscrits,votants,blancs,exprimes,numero_panneau,sexe,nom,prenom,voix
01,1,82652,64664,5857,56876,1,M,MACRON,Emmanuel,34232
01,1,82652,64664,5857,56876,2,F,LE PEN,Marine,22644
01,2,93364,73608,6473,65332,1,M,MACRON,Emmanuel,39188
01,2,93364,73608,6473,65332,2,F,LE PEN,Marine,26144
01,3,75433,57674,4963,51342,1,M,MACRON,Emmanuel,35769
01,3,75433,57674,4963,51342,2,F,LE PEN,Marine,15573
01,4,89280,70567,6328,62289,1,M,MACRON,Emmanuel,36102
01,4,89280,70567,6328,62289,2,F,LE PEN,Marine,26187
01,5,75221,56307,5231,49391,1,M,MACRON,Emmanuel,28518
01,5,75221,56307,5231,49391,2,F,LE PEN,Marine,20873
02,1,72295,55441,4752,48909,1,M,MACRON,Emmanuel,23492
02,1,72295,55441,4752,48909,2,F,LE PEN,Marine,25417
02,2,73948,55842,4373,49789,1,M,MACRON,Emmanuel,25434
02,2,73948,55842,4373,49789,2,F,LE PEN,Marine,24355
02,3,68127,52549,3940,46899,1,M,MACRON,Emmanuel,18835
02,3,68127,52549,3940,46899,2,F,LE PEN,Marine,28064
02,4,79187,57963,4504,51670,1,M,MACRON,Emmanuel,24588
02,4,79187,57963,4504,51670,2,F,LE PEN,Marine,27082
02,5,82234,63251,5269,55874,1,M,MACRON,Emmanuel,26853
02,5,82234,63251,5269,55874,2,F,LE PEN,Marine,29021
03,1,89714,69875,6871,60134,1,M,MACRON,Emmanuel,38345
03,1,89714,69875,6871,60134,2,F,LE PEN,Marine,21789
03,2,84622,63205,6432,53571,1,M,MACRON,Emmanuel,34520
03,2,84622,63205,6432,53571,2,F,LE PEN,Marine,19051
03,3,79143,61105,5574,53081,1,M,MACRON,Emmanuel,33714
03,3,79143,61105,5574,53081,2,F,LE PEN,Marine,19367
04,1,61143,47517,4656,41001,1,M,MACRON,Emmanuel,23184
04,1,61143,47517,4656,41001,2,F,LE PEN,Marine,17817
04,2,65316,49687,5015,42810,1,M,MACRON,Emmanuel,25810
04,2,65316,49687,5015,42810,2,F,LE PEN,Marine,17000
05,1,57730,44664,4366,38843,1,M,MACRON,Emmanuel,24502
05,1,57730,44664,4366,38843,2,F,LE PEN,Marine,14341
05,2,52162,40333,4304,34785,1,M,MACRON,Emmanuel,22709
05,2,52162,40333,4304,34785,2,F,LE PEN,Marine,12076
06,1,80477,57378,4271,51734,1,M,MACRON,Emmanuel,32051
06,1,80477,57378,4271,51734,2,F,LE PEN,Marine,19683
06,2,85675,64848,5771,57557,1,M,MACRON,Emmanuel,30248
06,2,85675,64848,5771,57557,2,F,LE PEN,Marine,27309
06,3,89107,64006,4812,57665,1,M,MACRON,Emmanuel,33634
06,3,89107,64006,4812,57665,2,F,LE PEN,Marine,24031
06,4,85760,64172,5385,56942,1,M,MACRON,Emmanuel,27438
06,4,85760,64172,5385,56942,2,F,LE PEN,Marine,29504
06,5,87933,65332,4946,58113,1,M,MACRON,Emmanuel,30432
06,5,87933,65332,4946,58113,2,F,LE PEN,Marine,27681
06,6,78083,58834,5798,52397,1,M,MACRON,Emmanuel,27009
06,6,78083,58834,5798,52397,2,F,LE PEN,Marine,25388
06,7,92849,70020,6383,62579,1,M,MACRON,Emmanuel,38519
06,7,92849,70020,6383,62579,2,F,LE PEN,Marine,24060
06,8,82004,59328,5245,52921,1,M,MACRON,Emmanuel,29384
06,8,82004,59328,5245,52921,2,F,LE PEN,Marine,23537
06,9,79892,59231,5173,53043,1,M,MACRON,Emmanuel,29692
06,9,79892,59231,5173,53043,2,F,LE PEN,Marine,23351
07,1,77887,60562,6326,51861,1,M,MACRON,Emmanuel,31175
07,1,77887,60562,6326,51861,2,F,LE PEN,Marine,20686
07,2,93025,73823,7023,64505,1,M,MACRON,Emmanuel,40894
07,2,93025,73823,7023,64505,2,F,LE PEN,Marine,23611
07,3,78304,60344,6451,51342,1,M,MACRON,Emmanuel,32530
07,3,78304,60344,6451,51342,2,F,LE PEN,Marine,18812
08,1,73326,55550,4927,48854,1,M,MACRON,Emmanuel,24976
08,1,73326,55550,4927,48854,2,F,LE PEN,Marine,23878
08,2,63871,45632,4039,40176,1,M,MACRON,Emmanuel,20535
08,2,63871,45632,4039,40176,2,F,LE PEN,Marine,19641
08,3,57152,43281,3821,37965,1,M,MACRON,Emmanuel,18913
08,3,57152,43281,3821,37965,2,F,LE PEN,Marine,19052
09,1,56738,43734,5065,36564,1,M,MACRON,Emmanuel,23960
09,1,56738,43734,5065,36564,2,F,LE PEN,Marine,12604
09,2,60668,46974,5068,39493,1,M,MACRON,Emmanuel,24023
09,2,60668,46974,5068,39493,2,F,LE PEN,Marine,15470
10,1,64350,50658,4502,44787,1,M,MACRON,Emmanuel,22501
10,1,64350,50658,4502,44787,2,F,LE PEN,Marine,22286
10,2,73832,57543,4978,50994,1,M,MACRON,Emmanuel,28113
10,2,73832,57543,4978,50994,2,F,LE PEN,Marine,22881
10,3,65618,49929,4182,44209,1,M,MACRON,Emmanuel,25196
10,3,65618,49929,4182,44209,2,F,LE PEN,Marine,19013
11,1,95088,74304,6837,64541,1,M,MACRON,Emmanuel,35350
11,1,95088,74304,6837,64541,2,F,LE PEN,Marine,29191
11,2,88876,66528,6320,57726,1,M,MACRON,Emmanuel,30671
11,2,88876,66528,6320,57726,2,F,LE PEN,Marine,27055
11,3,88679,69981,7020,60086,1,M,MACRON,Emmanuel,34880
11,3,88679,69981,7020,60086,2,F,LE PEN,Marine,25206
12,1,76420,61512,5698,53667,1,M,MACRON,Emmanuel,40221
12,1,76420,61512,5698,53667,2,F,LE PEN,Marine,13446
12,2,69911,55212,5274,47275,1,M,MACRON,Emmanuel,34748
12,2,69911,55212,5274,47275,2,F,LE PEN,Marine,12527
12,3,71766,57522,5743,49236,1,M,MACRON,Emmanuel,34371
12,3,71766,57522,5743,49236,2,F,LE PEN,Marine,14865
13,1,78349,56322,4275,50666,1,M,MACRON,Emmanuel,28095
13,1,78349,56322,4275,50666,2,F,LE PEN,Marine,22571
13,2,78721,57477,4314,52015,1,M,MACRON,Emmanuel,36426
13,2,78721,57477,4314,52015,2,F,LE PEN,Marine,15589
13,3,73445,50886,3600,46360,1,M,MACRON,Emmanuel,26167
13,3,73445,50886,3600,46360,2,F,LE PEN,Marine,20193
13,4,59630,39027,2512,35693,1,M,MACRON,Emmanuel,28071
13,4,59630,39027,2512,35693,2,F,LE PEN,Marine,7622
13,5,69007,49043,3583,44209,1,M,MACRON,Emmanuel,30393
13,5,69007,49043,3583,44209,2,F,LE PEN,Marine,13816
13,6,75597,53440,3914,48423,1,M,MACRON,Emmanuel,29343
13,6,75597,53440,3914,48423,2,F,LE PEN,Marine,19080
13,7,65358,40542,2075,37700,1,M,MACRON,Emmanuel,24473
13,7,65358,40542,2075,37700,2,F,LE PEN,Marine,13227
13,8,99982,76160,6741,67189,1,M,MACRON,Emmanuel,35800
13,8,99982,76160,6741,67189,2,F,LE PEN,Marine,31389
13,9,96958,72414,6587,63751,1,M,MACRON,Emmanuel,34736
13,9,96958,72414,6587,63751,2,F,LE PEN,Marine,29015
13,10,106021,81733,7197,72380,1,M,MACRON,Emmanuel,38120
13,10,106021,81733,7197,72380,2,F,LE PEN,Marine,34260
13,11,89232,66879,5383,59912,1,M,MACRON,Emmanuel,37873
13,11,89232,66879,5383,59912,2,F,LE PEN,Marine,22039
13,12,92152,69053,5917,61888,1,M,MACRON,Emmanuel,28146
13,12,92152,69053,5917,61888,2,F,LE PEN,Marine,33742
13,13,93716,68853,6621,59436,1,M,MACRON,Emmanuel,29237
13,13,93716,68853,6621,59436,2,F,LE PEN,Marine,30199
13,14,96560,74039,6118,66142,1,M,MACRON,Emmanuel,44903
13,14,96560,74039,6118,66142,2,F,LE PEN,Marine,21239
13,15,104757,81889,7330,71964,1,M,MACRON,Emmanuel,37100
13,15,104757,81889,7330,71964,2,F,LE PEN,Marine,34864
13,16,90572,68280,5771,60063,1,M,MACRON,Emmanuel,30452
13,16,90572,68280,5771,60063,2,F,LE PEN,Marine,29611
14,1,70080,54991,4351,49124,1,M,MACRON,Emmanuel,38863
14,1,70080,54991,4351,49124,2,F,LE PEN,Marine,10261
14,2,67570,51390,4183,45818,1,M,MACRON,Emmanuel,33475
14,2,67570,51390,4183,45818,2,F,LE PEN,Marine,12343
14,3,78940,60935,5134,53884,1,M,MACRON,Emmanuel,31081
14,3,78940,60935,5134,53884,2,F,LE PEN,Marine,22803
14,4,101046,78123,6678,68921,1,M,MACRON,Emmanuel,44964
14,4,101046,78123,6678,68921,2,F,LE PEN,Marine,23957
14,5,89925,71317,5766,63400,1,M,MACRON,Emmanuel,42275
14,5,89925,71317,5766,63400,2,F,LE PEN,Marine,21125
14,6,93501,74606,6017,65470,1,M,MACRON,Emmanuel,41957
14,6,93501,74606,6017,65470,2,F,LE PEN,Marine,23513
15,1,63001,49909,4818,43107,1,M,MACRON,Emmanuel,30959
15,1,63001,49909,4818,43107,2,F,LE PEN,Marine,12148
15,2,54393,42206,4221,36242,1,M,MACRON,Emmanuel,24452
15,2,54393,42206,4221,36242,2,F,LE PEN,Marine,11790
16,1,84961,63007,5574,55239,1,M,MACRON,Emmanuel,39610
16,1,84961,63007,5574,55239,2,F,LE PEN,Marine,15629
16,2,84021,64936,5649,56838,1,M,MACRON,Emmanuel,35782
16,2,84021,64936,5649,56838,2,F,LE PEN,Marine,21056
16,3,90969,71468,6484,61539,1,M,MACRON,Emmanuel,38308
16,3,90969,71468,6484,61539,2,F,LE PEN,Marine,23231
17,1,103267,78229,6712,69208,1,M,MACRON,Emmanuel,53736
17,1,103267,78229,6712,69208,2,F,LE PEN,Marine,15472
17,2,104354,80865,7745,70553,1,M,MACRON,Emmanuel,46790
17,2,104354,80865,7745,70553,2,F,LE PEN,Marine,23763
17,3,82243,63308,5748,55155,1,M,MACRON,Emmanuel,34737
17,3,82243,63308,5748,55155,2,F,LE PEN,Marine,20418
17,4,89928,70068,6252,61395,1,M,MACRON,Emmanuel,35716
17,4,89928,70068,6252,61395,2,F,LE PEN,Marine,25679
17,5,111506,87004,8263,76008,1,M,MACRON,Emmanuel,44486
17,5,111506,87004,8263,76008,2,F,LE PEN,Marine,31522
18,1,72592,54325,5815,47196,1,M,MACRON,Emmanuel,30384
18,1,72592,54325,5815,47196,2,F,LE PEN,Marine,16812
18,2,70174,51108,5399,43938,1,M,MACRON,Emmanuel,26968
18,2,70174,51108,5399,43938,2,F,LE PEN,Marine,16970
18,3,86218,65530,6884,56600,1,M,MACRON,Emmanuel,33024
18,3,86218,65530,6884,56600,2,F,LE PEN,Marine,23576
19,1,92667,74382,8019,62037,1,M,MACRON,Emmanuel,44331
19,1,92667,74382,8019,62037,2,F,LE PEN,Marine,17706
19,2,92578,72703,7116,61947,1,M,MACRON,Emmanuel,43698
19,2,92578,72703,7116,61947,2,F,LE PEN,Marine,18249
21,1,68418,53927,4845,47719,1,M,MACRON,Emmanuel,36092
21,1,68418,53927,4845,47719,2,F,LE PEN,Marine,11627
21,2,68719,53589,4952,47064,1,M,MACRON,Emmanuel,30926
21,2,68719,53589,4952,47064,2,F,LE PEN,Marine,16138
21,3,70382,55112,4930,48715,1,M,MACRON,Emmanuel,31786
21,3,70382,55112,4930,48715,2,F,LE PEN,Marine,16929
21,4,68736,54446,5576,47134,1,M,MACRON,Emmanuel,26744
21,4,68736,54446,5576,47134,2,F,LE PEN,Marine,20390
21,5,84391,66317,6349,58134,1,M,MACRON,Emmanuel,34097
21,5,84391,66317,6349,58134,2,F,LE PEN,Marine,24037
22,1,89781,71180,5958,63002,1,M,MACRON,Emmanuel,48937
22,1,89781,71180,5958,63002,2,F,LE PEN,Marine,14065
22,2,96788,79156,7142,69503,1,M,MACRON,Emmanuel,49661
22,2,96788,79156,7142,69503,2,F,LE PEN,Marine,19842
22,3,86711,71338,6076,62850,1,M,MACRON,Emmanuel,44369
22,3,86711,71338,6076,62850,2,F,LE PEN,Marine,18481
22,4,78642,63292,6087,54466,1,M,MACRON,Emmanuel,38869
22,4,78642,63292,6087,54466,2,F,LE PEN,Marine,15597
22,5,103918,83204,7624,72686,1,M,MACRON,Emmanuel,55117
22,5,103918,83204,7624,72686,2,F,LE PEN,Marine,17569
23,1,93122,71384,7806,59667,1,M,MACRON,Emmanuel,39239
23,1,93122,71384,7806,59667,2,F,LE PEN,Marine,20428
24,1,76193,59217,5933,50229,1,M,MACRON,Emmanuel,32899
24,1,76193,59217,5933,50229,2,F,LE PEN,Marine,17330
24,2,82427,64433,6050,55578,1,M,MACRON,Emmanuel,33949
24,2,82427,64433,6050,55578,2,F,LE PEN,Marine,21629
24,3,67480,54338,5638,45796,1,M,MACRON,Emmanuel,28737
24,3,67480,54338,5638,45796,2,F,LE PEN,Marine,17059
24,4,87801,70156,7534,59265,1,M,MACRON,Emmanuel,39948
24,4,87801,70156,7534,59265,2,F,LE PEN,Marine,19317
25,1,75230,57285,5128,50586,1,M,MACRON,Emmanuel,34951
25,1,75230,57285,5128,50586,2,F,LE PEN,Marine,15635
25,2,78332,60618,5617,53078,1,M,MACRON,Emmanuel,37626
25,2,78332,60618,5617,53078,2,F,LE PEN,Marine,15452
25,3,65880,50491,4753,43964,1,M,MACRON,Emmanuel,25237
25,3,65880,50491,4753,43964,2,F,LE PEN,Marine,18727
25,4,66899,50096,4398,43881,1,M,MACRON,Emmanuel,23743
25,4,66899,50096,4398,43881,2,F,LE PEN,Marine,20138
25,5,81973,65200,6183,56730,1,M,MACRON,Emmanuel,36747
25,5,81973,65200,6183,56730,2,F,LE PEN,Marine,19983
26,1,75253,56921,4618,50627,1,M,MACRON,Emmanuel,34815
26,1,75253,56921,4618,50627,2,F,LE PEN,Marine,15812
26,2,93294,71550,6346,62923,1,M,MACRON,Emmanuel,36186
26,2,93294,71550,6346,62923,2,F,LE PEN,Marine,26737
26,3,106730,85237,8955,73643,1,M,MACRON,Emmanuel,48204
26,3,106730,85237,8955,73643,2,F,LE PEN,Marine,25439
26,4,94185,73645,6492,65111,1,M,MACRON,Emmanuel,38787
26,4,94185,73645,6492,65111,2,F,LE PEN,Marine,26324
27,1,86371,65974,5793,58559,1,M,MACRON,Emmanuel,31949
27,1,86371,65974,5793,58559,2,F,LE PEN,Marine,26610
27,2,78439,61334,5576,54238,1,M,MACRON,Emmanuel,30196
27,2,78439,61334,5576,54238,2,F,LE PEN,Marine,24042
27,3,84423,66478,5896,58770,1,M,MACRON,Emmanuel,30460
27,3,84423,66478,5896,58770,2,F,LE PEN,Marine,28310
27,4,89881,68591,6172,60486,1,M,MACRON,Emmanuel,33966
27,4,89881,68591,6172,60486,2,F,LE PEN,Marine,26520
27,5,88408,67849,5784,60222,1,M,MACRON,Emmanuel,32287
27,5,88408,67849,5784,60222,2,F,LE PEN,Marine,27935
28,1,89165,68630,6130,60677,1,M,MACRON,Emmanuel,40689
28,1,89165,68630,6130,60677,2,F,LE PEN,Marine,19988
28,2,74284,54528,4668,48461,1,M,MACRON,Emmanuel,28566
28,2,74284,54528,4668,48461,2,F,LE PEN,Marine,19895
28,3,70795,54211,4929,47726,1,M,MACRON,Emmanuel,28271
28,3,70795,54211,4929,47726,2,F,LE PEN,Marine,19455
28,4,67211,52870,4942,46252,1,M,MACRON,Emmanuel,24894
28,4,67211,52870,4942,46252,2,F,LE PEN,Marine,21358
29,1,88744,71965,5888,64051,1,M,MACRON,Emmanuel,51507
29,1,88744,71965,5888,64051,2,F,LE PEN,Marine,12544
29,2,78508,57660,6442,51020,1,M,MACRON,Emmanuel,40570
29,2,78508,57660,6442,51020,2,F,LE PEN,Marine,10450
29,3,89482,70918,7036,62584,1,M,MACRON,Emmanuel,47718
29,3,89482,70918,7036,62584,2,F,LE PEN,Marine,14866
29,4,82180,65696,6145,57669,1,M,MACRON,Emmanuel,45314
29,4,82180,65696,6145,57669,2,F,LE PEN,Marine,12355
29,5,94387,76146,6662,67509,1,M,MACRON,Emmanuel,52684
29,5,94387,76146,6662,67509,2,F,LE PEN,Marine,14825
29,6,89273,71060,6769,61987,1,M,MACRON,Emmanuel,46434
29,6,89273,71060,6769,61987,2,F,LE PEN,Marine,15553
29,7,80496,63963,5827,55993,1,M,MACRON,Emmanuel,43603
29,7,80496,63963,5827,55993,2,F,LE PEN,Marine,12390
29,8,87369,68493,6558,59409,1,M,MACRON,Emmanuel,43502
29,8,87369,68493,6558,59409,2,F,LE PEN,Marine,15907
2A,1,50854,32662,2669,28754,1,M,MACRON,Emmanuel,14926
2A,1,50854,32662,2669,28754,2,F,LE PEN,Marine,13828
2A,2,57906,37586,2969,32800,1,M,MACRON,Emmanuel,16213
2A,2,57906,37586,2969,32800,2,F,LE PEN,Marine,16587
2B,1,58788,37818,3074,32339,1,M,MACRON,Emmanuel,16078
2B,1,58788,37818,3074,32339,2,F,LE PEN,Marine,16261
2B,2,66085,41416,3825,35908,1,M,MACRON,Emmanuel,19602
2B,2,66085,41416,3825,35908,2,F,LE PEN,Marine,16306
30,1,86919,63418,5054,56519,1,M,MACRON,Emmanuel,32088
30,1,86919,63418,5054,56519,2,F,LE PEN,Marine,24431
30,2,89044,69050,6155,60524,1,M,MACRON,Emmanuel,29692
30,2,89044,69050,6155,60524,2,F,LE PEN,Marine,30832
30,3,93641,72773,6564,63943,1,M,MACRON,Emmanuel,35023
30,3,93641,72773,6564,63943,2,F,LE PEN,Marine,28920
30,4,91123,69466,6757,60105,1,M,MACRON,Emmanuel,31607
30,4,91123,69466,6757,60105,2,F,LE PEN,Marine,28498
30,5,95928,72838,7603,62339,1,M,MACRON,Emmanuel,35953
30,5,95928,72838,7603,62339,2,F,LE PEN,Marine,26386
30,6,81185,59870,5303,52684,1,M,MACRON,Emmanuel,30626
30,6,81185,59870,5303,52684,2,F,LE PEN,Marine,22058
31,1,83663,59565,4921,53090,1,M,MACRON,Emmanuel,42735
31,1,83663,59565,4921,53090,2,F,LE PEN,Marine,10355
31,2,101383,74449,6287,65832,1,M,MACRON,Emmanuel,49853
31,2,101383,74449,6287,65832,2,F,LE PEN,Marine,15979
31,3,79443,59406,5139,52769,1,M,MACRON,Emmanuel,42612
31,3,79443,59406,5139,52769,2,F,LE PEN,Marine,10157
31,4,71192,47711,3806,42360,1,M,MACRON,Emmanuel,35448
31,4,71192,47711,3806,42360,2,F,LE PEN,Marine,6912
31,5,98458,77456,7198,67590,1,M,MACRON,Emmanuel,43263
31,5,98458,77456,7198,67590,2,F,LE PEN,Marine,24327
31,6,111627,87990,7435,77612,1,M,MACRON,Emmanuel,56089
31,6,111627,87990,7435,77612,2,F,LE PEN,Marine,21523
31,7,99776,77543,7008,67838,1,M,MACRON,Emmanuel,42953
31,7,99776,77543,7008,67838,2,F,LE PEN,Marine,24885
31,8,85512,65617,6416,56045,1,M,MACRON,Emmanuel,34367
31,8,85512,65617,6416,56045,2,F,LE PEN,Marine,21678
31,9,80376,58012,4986,51345,1,M,MACRON,Emmanuel,38684
31,9,80376,58012,4986,51345,2,F,LE PEN,Marine,12661
31,10,95402,78536,7376,68779,1,M,MACRON,Emmanuel,50661
31,10,95402,78536,7376,68779,2,F,LE PEN,Marine,18118
32,1,73502,59495,5991,51058,1,M,MACRON,Emmanuel,35219
32,1,73502,59495,5991,51058,2,F,LE PEN,Marine,15839
32,2,71448,57820,5583,49937,1,M,MACRON,Emmanuel,32352
32,2,71448,57820,5583,49937,2,F,LE PEN,Marine,17585
33,1,95070,71094,5323,64074,1,M,MACRON,Emmanuel,52896
33,1,95070,71094,5323,64074,2,F,LE PEN,Marine,11178
33,2,65986,48350,3419,43828,1,M,MACRON,Emmanuel,38590
33,2,65986,48350,3419,43828,2,F,LE PEN,Marine,5238
33,3,80975,59071,4846,52381,1,M,MACRON,Emmanuel,42327
33,3,80975,59071,4846,52381,2,F,LE PEN,Marine,10054
33,4,93581,68439,6201,60132,1,M,MACRON,Emmanuel,41316
33,4,93581,68439,6201,60132,2,F,LE PEN,Marine,18816
33,5,110540,86391,7516,76186,1,M,MACRON,Emmanuel,47028
33,5,110540,86391,7516,76186,2,F,LE PEN,Marine,29158
33,6,103637,80912,6937,71707,1,M,MACRON,Emmanuel,55165
33,6,103637,80912,6937,71707,2,F,LE PEN,Marine,16542
33,7,76980,59919,5138,53032,1,M,MACRON,Emmanuel,42456
33,7,76980,59919,5138,53032,2,F,LE PEN,Marine,10576
33,8,109110,84567,8191,73854,1,M,MACRON,Emmanuel,49163
33,8,109110,84567,8191,73854,2,F,LE PEN,Marine,24691
33,9,93585,74613,7337,64633,1,M,MACRON,Emmanuel,42643
33,9,93585,74613,7337,64633,2,F,LE PEN,Marine,21990
33,10,80801,62914,5568,54940,1,M,MACRON,Emmanuel,33189
33,10,80801,62914,5568,54940,2,F,LE PEN,Marine,21751
33,11,92955,71791,6361,63097,1,M,MACRON,Emmanuel,33101
33,11,92955,71791,6361,63097,2,F,LE PEN,Marine,29996
33,12,83345,66679,6356,57888,1,M,MACRON,Emmanuel,37617
33,12,83345,66679,6356,57888,2,F,LE PEN,Marine,20271
34,1,84608,62701,5683,55314,1,M,MACRON,Emmanuel,35528
34,1,84608,62701,5683,55314,2,F,LE PEN,Marine,19786
34,2,60414,41136,3269,36987,1,M,MACRON,Emmanuel,29990
34,2,60414,41136,3269,36987,2,F,LE PEN,Marine,6997
34,3,85058,66181,6112,58169,1,M,MACRON,Emmanuel,39681
34,3,85058,66181,6112,58169,2,F,LE PEN,Marine,18488
34,4,111937,87495,8575,75871,1,M,MACRON,Emmanuel,45187
34,4,111937,87495,8575,75871,2,F,LE PEN,Marine,30684
34,5,94270,72571,7734,61862,1,M,MACRON,Emmanuel,32313
34,5,94270,72571,7734,61862,2,F,LE PEN,Marine,29549
34,6,91222,67558,6162,59328,1,M,MACRON,Emmanuel,28726
34,6,91222,67558,6162,59328,2,F,LE PEN,Marine,30602
34,7,102076,77392,6933,67568,1,M,MACRON,Emmanuel,33607
34,7,102076,77392,6933,67568,2,F,LE PEN,Marine,33961
34,8,88579,66106,5790,58009,1,M,MACRON,Emmanuel,34402
34,8,88579,66106,5790,58009,2,F,LE PEN,Marine,23607
34,9,82100,61495,5109,54458,1,M,MACRON,Emmanuel,32985
34,9,82100,61495,5109,54458,2,F,LE PEN,Marine,21473
35,1,89581,69019,5289,62132,1,M,MACRON,Emmanuel,52529
35,1,89581,69019,5289,62132,2,F,LE PEN,Marine,9603
35,2,92186,74869,5526,67629,1,M,MACRON,Emmanuel,57468
35,2,92186,74869,5526,67629,2,F,LE PEN,Marine,10161
35,3,86065,69347,5514,61835,1,M,MACRON,Emmanuel,46389
35,3,86065,69347,5514,61835,2,F,LE PEN,Marine,15446
35,4,90195,72225,6121,64066,1,M,MACRON,Emmanuel,45130
35,4,90195,72225,6121,64066,2,F,LE PEN,Marine,18936
35,5,103140,83473,6605,74474,1,M,MACRON,Emmanuel,56724
35,5,103140,83473,6605,74474,2,F,LE PEN,Marine,17750
35,6,86855,70353,5617,62325,1,M,MACRON,Emmanuel,43953
35,6,86855,70353,5617,62325,2,F,LE PEN,Marine,18372
35,7,98646,77409,6729,68391,1,M,MACRON,Emmanuel,50244
35,7,98646,77409,6729,68391,2,F,LE PEN,Marine,18147
35,8,83387,64492,4633,58437,1,M,MACRON,Emmanuel,50910
35,8,83387,64492,4633,58437,2,F,LE PEN,Marine,7527
36,1,80306,59905,5641,51243,1,M,MACRON,Emmanuel,32191
36,1,80306,59905,5641,51243,2,F,LE PEN,Marine,19052
36,2,90099,70589,6999,60557,1,M,MACRON,Emmanuel,35982
36,2,90099,70589,6999,60557,2,F,LE PEN,Marine,24575
37,1,68639,48785,4019,43525,1,M,MACRON,Emmanuel,35096
37,1,68639,48785,4019,43525,2,F,LE PEN,Marine,8429
37,2,88621,69971,6615,61172,1,M,MACRON,Emmanuel,40276
37,2,88621,69971,6615,61172,2,F,LE PEN,Marine,20896
37,3,97499,76360,6949,67122,1,M,MACRON,Emmanuel,45992
37,3,97499,76360,6949,67122,2,F,LE PEN,Marine,21130
37,4,90159,69982,6414,61333,1,M,MACRON,Emmanuel,41526
37,4,90159,69982,6414,61333,2,F,LE PEN,Marine,19807
37,5,83922,65230,5858,57497,1,M,MACRON,Emmanuel,38321
37,5,83922,65230,5858,57497,2,F,LE PEN,Marine,19176
38,1,83117,64079,4845,58324,1,M,MACRON,Emmanuel,48766
38,1,83117,64079,4845,58324,2,F,LE PEN,Marine,9558
38,2,77368,57160,4770,51055,1,M,MACRON,Emmanuel,36215
38,2,77368,57160,4770,51055,2,F,LE PEN,Marine,14840
38,3,59733,42880,3227,38814,1,M,MACRON,Emmanuel,29582
38,3,59733,42880,3227,38814,2,F,LE PEN,Marine,9232
38,4,89753,69184,6300,61217,1,M,MACRON,Emmanuel,41617
38,4,89753,69184,6300,61217,2,F,LE PEN,Marine,19600
38,5,102249,79604,6997,70813,1,M,MACRON,Emmanuel,49227
38,5,102249,79604,6997,70813,2,F,LE PEN,Marine,21586
38,6,83209,63502,5348,56700,1,M,MACRON,Emmanuel,30477
38,6,83209,63502,5348,56700,2,F,LE PEN,Marine,26223
38,7,91392,71603,6632,63043,1,M,MACRON,Emmanuel,35007
38,7,91392,71603,6632,63043,2,F,LE PEN,Marine,28036
38,8,78587,60191,5451,53282,1,M,MACRON,Emmanuel,32001
38,8,78587,60191,5451,53282,2,F,LE PEN,Marine,21281
38,9,97235,74692,6991,65991,1,M,MACRON,Emmanuel,43973
38,9,97235,74692,6991,65991,2,F,LE PEN,Marine,22018
38,10,93687,70792,6061,63055,1,M,MACRON,Emmanuel,36332
38,10,93687,70792,6061,63055,2,F,LE PEN,Marine,26723
39,1,65566,51429,5335,44474,1,M,MACRON,Emmanuel,27979
39,1,65566,51429,5335,44474,2,F,LE PEN,Marine,16495
39,2,55251,43114,4600,37259,1,M,MACRON,Emmanuel,23461
39,2,55251,43114,4600,37259,2,F,LE PEN,Marine,13798
39,3,69499,54711,5426,47423,1,M,MACRON,Emmanuel,27828
